                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b1
    000019B3 AF               [ 4] 4043 	xor	a, a
    000019B4 ED 52            [15] 4044 	sbc	hl, de
    000019B6 30 04            [12] 4045 	jr	NC, 00589$
    000019B8 DD 36 FD 01      [19] 4046 	ld	-3 (ix), #0x01
    000019BC                       4047 00589$:
                                   4048 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:775: if (opponentHasBall && chaserBeaten && !forceRetreat) {
    000019BC 79               [ 4] 4049 	ld	a, c
    000019BD B7               [ 4] 4050 	or	a, a
    000019BE 28 50            [12] 4051 	jr	Z, 00656$
    000019C0 DD 7E FD         [19] 4052 	ld	a, -3 (ix)
    000019C3 B7               [ 4] 4053 	or	a, a
    000019C4 28 4A            [12] 4054 	jr	Z, 00656$
    000019C6 DD 7E FE         [19] 4055 	ld	a, -2 (ix)
    000019C9 B7               [ 4] 4056 	or	a, a
    000019CA 20 44            [12] 4057 	jr	NZ, 00656$
                                   4058 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:776: g_Players[playerId].TargetX = g_Ball.X;
    000019CC DD 7E DB         [19] 4059 	ld	a, -37 (ix)
    000019CF C6 10            [ 7] 4060 	add	a, #0x10
    000019D1 4F               [ 4] 4061 	ld	c, a
    000019D2 DD 7E DC         [19] 4062 	ld	a, -36 (ix)
    000019D5 CE 00            [ 7] 4063 	adc	a, #0x00
    000019D7 47               [ 4] 4064 	ld	b, a
    000019D8 ED 5Br02r00      [20] 4065 	ld	de, (#_g_Ball + 2)
    000019DC 7B               [ 4] 4066 	ld	a, e
    000019DD 02               [ 7] 4067 	ld	(bc), a
    000019DE 03               [ 6] 4068 	inc	bc
    000019DF 7A               [ 4] 4069 	ld	a, d
    000019E0 02               [ 7] 4070 	ld	(bc), a
                                   4071 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:462: g_Players[playerId].TargetY = finalTargetY;
    000019E1 DD 7E DB         [19] 4072 	ld	a, -37 (ix)
    000019E4 C6 0E            [ 7] 4073 	add	a, #0x0e
    000019E6 4F               [ 4] 4074 	ld	c, a
    000019E7 DD 7E DC         [19] 4075 	ld	a, -36 (ix)
    000019EA CE 00            [ 7] 4076 	adc	a, #0x00
    000019EC 47               [ 4] 4077 	ld	b, a
                                   4078 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:771: if (playerTeamId == TEAM_1) { if (g_Ball.Y > chaserY) chaserBeaten = true; } 
    000019ED 2Ar00r00         [16] 4079 	ld	hl, (#_g_Ball + 0)
                                   4080 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:777: if (playerTeamId == TEAM_1) g_Players[playerId].TargetY = g_Ball.Y + 15;
    000019F0 DD 7E DE         [19] 4081 	ld	a, -34 (ix)
    000019F3 B7               [ 4] 4082 	or	a, a
    000019F4 28 0D            [12] 4083 	jr	Z, 00593$
    000019F6 11 0F 00         [10] 4084 	ld	de, #0x000f
    000019F9 19               [11] 4085 	add	hl, de
    000019FA EB               [ 4] 4086 	ex	de, hl
    000019FB 7B               [ 4] 4087 	ld	a, e
    000019FC 02               [ 7] 4088 	ld	(bc), a
    000019FD 03               [ 6] 4089 	inc	bc
    000019FE 7A               [ 4] 4090 	ld	a, d
    000019FF 02               [ 7] 4091 	ld	(bc), a
    00001A00 C3rC7r1C         [10] 4092 	jp	00657$
    00001A03                       4093 00593$:
                                   4094 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:778: else g_Players[playerId].TargetY = g_Ball.Y - 15;
    00001A03 11 F1 FF         [10] 4095 	ld	de, #0xfff1
    00001A06 19               [11] 4096 	add	hl, de
    00001A07 EB               [ 4] 4097 	ex	de,hl
    00001A08 7B               [ 4] 4098 	ld	a, e
    00001A09 02               [ 7] 4099 	ld	(bc), a
    00001A0A 03               [ 6] 4100 	inc	bc
    00001A0B 7A               [ 4] 4101 	ld	a, d
    00001A0C 02               [ 7] 4102 	ld	(bc), a
    00001A0D C3rC7r1C         [10] 4103 	jp	00657$
    00001A10                       4104 00656$:
                                   4105 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:629: if (g_Players[playerId].Role == PLAYER_ROLE_GOALKEEPER) {
    00001A10 DD 6E F5         [19] 4106 	ld	l, -11 (ix)
    00001A13 DD 66 F6         [19] 4107 	ld	h, -10 (ix)
    00001A16 7E               [ 7] 4108 	ld	a, (hl)
                                   4109 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:782: if (g_Players[playerId].Role >= PLAYER_ROLE_LEFT_STRIKER) {
    00001A17 DD 77 FD         [19] 4110 	ld	-3 (ix), a
    00001A1A D6 05            [ 7] 4111 	sub	a, #0x05
    00001A1C 3E 00            [ 7] 4112 	ld	a, #0x00
    00001A1E 17               [ 4] 4113 	rla
    00001A1F DD 77 FE         [19] 4114 	ld	-2 (ix), a
                                   4115 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:781: if (playerTeamId == TEAM_1) { // Defend Bottom (High Y)
    00001A22 DD 7E DE         [19] 4116 	ld	a, -34 (ix)
    00001A25 B7               [ 4] 4117 	or	a, a
    00001A26 CAr0Fr1B         [10] 4118 	jp	Z, 00640$
                                   4119 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:782: if (g_Players[playerId].Role >= PLAYER_ROLE_LEFT_STRIKER) {
    00001A29 DD CB FE 46      [20] 4120 	bit	0, -2 (ix)
    00001A2D 20 0E            [12] 4121 	jr	NZ, 00615$
                                   4122 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:784: g_Players[playerId].TargetY = FIELD_POS_Y_CENTER;
    00001A2F E1               [10] 4123 	pop	hl
    00001A30 E5               [11] 4124 	push	hl
    00001A31 11 0E 00         [10] 4125 	ld	de, #0x000e
    00001A34 19               [11] 4126 	add	hl, de
    00001A35 36 F3            [10] 4127 	ld	(hl), #0xf3
    00001A37 23               [ 6] 4128 	inc	hl
    00001A38 36 00            [10] 4129 	ld	(hl), #0x00
    00001A3A C3rF8r1B         [10] 4130 	jp	00641$
    00001A3D                       4131 00615$:
                                   4132 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:786: else if (g_Players[playerId].Role >= PLAYER_ROLE_LEFT_HALFFIELDER) {
    00001A3D DD 7E FD         [19] 4133 	ld	a, -3 (ix)
    00001A40 D6 03            [ 7] 4134 	sub	a, #0x03
    00001A42 38 0E            [12] 4135 	jr	C, 00612$
                                   4136 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:788: g_Players[playerId].TargetY = 318; 
    00001A44 E1               [10] 4137 	pop	hl
    00001A45 E5               [11] 4138 	push	hl
    00001A46 11 0E 00         [10] 4139 	ld	de, #0x000e
    00001A49 19               [11] 4140 	add	hl, de
    00001A4A 36 3E            [10] 4141 	ld	(hl), #0x3e
    00001A4C 23               [ 6] 4142 	inc	hl
    00001A4D 36 01            [10] 4143 	ld	(hl), #0x01
    00001A4F C3rF8r1B         [10] 4144 	jp	00641$
    00001A52                       4145 00612$:
                                   4146 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:793: u16 defenseLineY = 350;
    00001A52 DD 36 FA 5E      [19] 4147 	ld	-6 (ix), #0x5e
    00001A56 DD 36 FB 01      [19] 4148 	ld	-5 (ix), #0x01
                                   4149 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:798: for(u8 k=0; k<14; k++) {
    00001A5A E1               [10] 4150 	pop	hl
    00001A5B E5               [11] 4151 	push	hl
    00001A5C 4E               [ 7] 4152 	ld	c, (hl)
    00001A5D 23               [ 6] 4153 	inc	hl
    00001A5E 46               [ 7] 4154 	ld	b, (hl)
    00001A5F 1E 00            [ 7] 4155 	ld	e, #0x00
    00001A61 DD 36 FE 00      [19] 4156 	ld	-2 (ix), #0x00
    00001A65                       4157 00735$:
    00001A65 DD 7E FE         [19] 4158 	ld	a, -2 (ix)
    00001A68 D6 0E            [ 7] 4159 	sub	a, #0x0e
    00001A6A 30 5C            [12] 4160 	jr	NC, 00603$
                                   4161 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:799: if (k==playerId) continue;
    00001A6C DD 7E FF         [19] 4162 	ld	a, -1 (ix)
    00001A6F DD 96 FE         [19] 4163 	sub	a, -2 (ix)
    00001A72 28 4E            [12] 4164 	jr	Z, 00602$
                                   4165 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:800: if (g_Players[k].TeamId == playerTeamId && g_Players[k].Role != PLAYER_ROLE_GOALKEEPER) {
    00001A74 D5               [11] 4166 	push	de
    00001A75 DD 5E FE         [19] 4167 	ld	e, -2 (ix)
    00001A78 16 00            [ 7] 4168 	ld	d, #0x00
    00001A7A 6B               [ 4] 4169 	ld	l, e
    00001A7B 62               [ 4] 4170 	ld	h, d
    00001A7C 29               [11] 4171 	add	hl, hl
    00001A7D 29               [11] 4172 	add	hl, hl
    00001A7E 19               [11] 4173 	add	hl, de
    00001A7F 29               [11] 4174 	add	hl, hl
    00001A80 29               [11] 4175 	add	hl, hl
    00001A81 19               [11] 4176 	add	hl, de
    00001A82 D1               [10] 4177 	pop	de
    00001A83 3Er00            [ 7] 4178 	ld	a, #<(_g_Players)
    00001A85 85               [ 4] 4179 	add	a, l
    00001A86 DD 77 FC         [19] 4180 	ld	-4 (ix), a
    00001A89 3Es00            [ 7] 4181 	ld	a, #>(_g_Players)
    00001A8B 8C               [ 4] 4182 	adc	a, h
    00001A8C DD 77 FD         [19] 4183 	ld	-3 (ix), a
    00001A8F DD 6E FC         [19] 4184 	ld	l, -4 (ix)
                                   4185 ;	spillPairReg hl
                                   4186 ;	spillPairReg hl
    00001A92 DD 66 FD         [19] 4187 	ld	h, -3 (ix)
                                   4188 ;	spillPairReg hl
                                   4189 ;	spillPairReg hl
    00001A95 C5               [11] 4190 	push	bc
    00001A96 01 09 00         [10] 4191 	ld	bc, #0x0009
    00001A99 09               [11] 4192 	add	hl, bc
    00001A9A C1               [10] 4193 	pop	bc
    00001A9B 56               [ 7] 4194 	ld	d, (hl)
    00001A9C DD 7E DD         [19] 4195 	ld	a, -35 (ix)
    00001A9F 92               [ 4] 4196 	sub	a, d
    00001AA0 20 20            [12] 4197 	jr	NZ, 00602$
    00001AA2 DD 6E FC         [19] 4198 	ld	l, -4 (ix)
                                   4199 ;	spillPairReg hl
                                   4200 ;	spillPairReg hl
    00001AA5 DD 66 FD         [19] 4201 	ld	h, -3 (ix)
                                   4202 ;	spillPairReg hl
                                   4203 ;	spillPairReg hl
    00001AA8 C5               [11] 4204 	push	bc
    00001AA9 01 0D 00         [10] 4205 	ld	bc, #0x000d
    00001AAC 09               [11] 4206 	add	hl, bc
    00001AAD C1               [10] 4207 	pop	bc
    00001AAE 7E               [ 7] 4208 	ld	a, (hl)
    00001AAF B7               [ 4] 4209 	or	a, a
    00001AB0 28 10            [12] 4210 	jr	Z, 00602$
                                   4211 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:801: if (g_Players[k].Y < g_Players[playerId].Y) teammatesAhead++;
    00001AB2 DD 6E FC         [19] 4212 	ld	l, -4 (ix)
    00001AB5 DD 66 FD         [19] 4213 	ld	h, -3 (ix)
    00001AB8 7E               [ 7] 4214 	ld	a, (hl)
    00001AB9 23               [ 6] 4215 	inc	hl
    00001ABA 66               [ 7] 4216 	ld	h, (hl)
                                   4217 ;	spillPairReg hl
    00001ABB 6F               [ 4] 4218 	ld	l, a
                                   4219 ;	spillPairReg hl
                                   4220 ;	spillPairReg hl
    00001ABC AF               [ 4] 4221 	xor	a, a
    00001ABD ED 42            [15] 4222 	sbc	hl, bc
    00001ABF 30 01            [12] 4223 	jr	NC, 00602$
    00001AC1 1C               [ 4] 4224 	inc	e
    00001AC2                       4225 00602$:
                                   4226 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:798: for(u8 k=0; k<14; k++) {
    00001AC2 DD 34 FE         [23] 4227 	inc	-2 (ix)
    00001AC5 C3r65r1A         [10] 4228 	jp	00735$
    00001AC8                       4229 00603$:
                                   4230 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:771: if (playerTeamId == TEAM_1) { if (g_Ball.Y > chaserY) chaserBeaten = true; } 
    00001AC8 ED 4Br00r00      [20] 4231 	ld	bc, (#_g_Ball + 0)
                                   4232 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:777: if (playerTeamId == TEAM_1) g_Players[playerId].TargetY = g_Ball.Y + 15;
                                   4233 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:806: if (teammatesAhead < 2 || g_Ball.Y > 280) {
    00001ACC 7B               [ 4] 4234 	ld	a, e
    00001ACD D6 02            [ 7] 4235 	sub	a, #0x02
    00001ACF 38 08            [12] 4236 	jr	C, 00608$
    00001AD1 3E 18            [ 7] 4237 	ld	a, #0x18
    00001AD3 B9               [ 4] 4238 	cp	a, c
    00001AD4 3E 01            [ 7] 4239 	ld	a, #0x01
    00001AD6 98               [ 4] 4240 	sbc	a, b
    00001AD7 30 24            [12] 4241 	jr	NC, 00609$
    00001AD9                       4242 00608$:
                                   4243 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:808: if (g_Ball.Y > defenseLineY - 40) {
    00001AD9 3E 36            [ 7] 4244 	ld	a, #0x36
    00001ADB B9               [ 4] 4245 	cp	a, c
    00001ADC 3E 01            [ 7] 4246 	ld	a, #0x01
    00001ADE 98               [ 4] 4247 	sbc	a, b
    00001ADF 30 1C            [12] 4248 	jr	NC, 00609$
                                   4249 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:810: defenseLineY = g_Ball.Y + 15; 
    00001AE1 21 0F 00         [10] 4250 	ld	hl, #0x000f
    00001AE4 09               [11] 4251 	add	hl, bc
                                   4252 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:811: if (defenseLineY > FIELD_BOUND_Y_BOTTOM - 10) defenseLineY = FIELD_BOUND_Y_BOTTOM - 10;
    00001AE5 DD 75 FA         [19] 4253 	ld	-6 (ix), l
    00001AE8 DD 74 FB         [19] 4254 	ld	-5 (ix), h
    00001AEB 4D               [ 4] 4255 	ld	c, l
    00001AEC 44               [ 4] 4256 	ld	b, h
    00001AED 3E A9            [ 7] 4257 	ld	a, #0xa9
    00001AEF B9               [ 4] 4258 	cp	a, c
    00001AF0 3E 01            [ 7] 4259 	ld	a, #0x01
    00001AF2 98               [ 4] 4260 	sbc	a, b
    00001AF3 30 08            [12] 4261 	jr	NC, 00609$
    00001AF5 DD 36 FA A9      [19] 4262 	ld	-6 (ix), #0xa9
    00001AF9 DD 36 FB 01      [19] 4263 	ld	-5 (ix), #0x01
    00001AFD                       4264 00609$:
                                   4265 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:814: g_Players[playerId].TargetY = defenseLineY; 
    00001AFD E1               [10] 4266 	pop	hl
    00001AFE E5               [11] 4267 	push	hl
    00001AFF 11 0E 00         [10] 4268 	ld	de, #0x000e
    00001B02 19               [11] 4269 	add	hl, de
    00001B03 DD 7E FA         [19] 4270 	ld	a, -6 (ix)
    00001B06 77               [ 7] 4271 	ld	(hl), a
    00001B07 23               [ 6] 4272 	inc	hl
    00001B08 DD 7E FB         [19] 4273 	ld	a, -5 (ix)
    00001B0B 77               [ 7] 4274 	ld	(hl), a
    00001B0C C3rF8r1B         [10] 4275 	jp	00641$
    00001B0F                       4276 00640$:
                                   4277 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:818: if (g_Players[playerId].Role >= PLAYER_ROLE_LEFT_STRIKER) {
    00001B0F DD CB FE 46      [20] 4278 	bit	0, -2 (ix)
    00001B13 20 0E            [12] 4279 	jr	NZ, 00637$
                                   4280 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:820: g_Players[playerId].TargetY = FIELD_POS_Y_CENTER;
    00001B15 E1               [10] 4281 	pop	hl
    00001B16 E5               [11] 4282 	push	hl
    00001B17 11 0E 00         [10] 4283 	ld	de, #0x000e
    00001B1A 19               [11] 4284 	add	hl, de
    00001B1B 36 F3            [10] 4285 	ld	(hl), #0xf3
    00001B1D 23               [ 6] 4286 	inc	hl
    00001B1E 36 00            [10] 4287 	ld	(hl), #0x00
    00001B20 C3rF8r1B         [10] 4288 	jp	00641$
    00001B23                       4289 00637$:
                                   4290 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:822: else if (g_Players[playerId].Role >= PLAYER_ROLE_LEFT_HALFFIELDER) {
    00001B23 DD 7E FD         [19] 4291 	ld	a, -3 (ix)
    00001B26 D6 03            [ 7] 4292 	sub	a, #0x03
    00001B28 38 0E            [12] 4293 	jr	C, 00634$
                                   4294 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:824: g_Players[playerId].TargetY = 106;
    00001B2A E1               [10] 4295 	pop	hl
    00001B2B E5               [11] 4296 	push	hl
    00001B2C 11 0E 00         [10] 4297 	ld	de, #0x000e
    00001B2F 19               [11] 4298 	add	hl, de
    00001B30 36 6A            [10] 4299 	ld	(hl), #0x6a
    00001B32 23               [ 6] 4300 	inc	hl
    00001B33 36 00            [10] 4301 	ld	(hl), #0x00
    00001B35 C3rF8r1B         [10] 4302 	jp	00641$
    00001B38                       4303 00634$:
                                   4304 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:829: u16 defenseLineY = 130;
    00001B38 DD 36 FA 82      [19] 4305 	ld	-6 (ix), #0x82
    00001B3C DD 36 FB 00      [19] 4306 	ld	-5 (ix), #0
                                   4307 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:833: for(u8 k=0; k<14; k++) {
    00001B40 E1               [10] 4308 	pop	hl
    00001B41 E5               [11] 4309 	push	hl
    00001B42 4E               [ 7] 4310 	ld	c, (hl)
    00001B43 23               [ 6] 4311 	inc	hl
    00001B44 46               [ 7] 4312 	ld	b, (hl)
    00001B45 1E 00            [ 7] 4313 	ld	e, #0x00
    00001B47 DD 36 FE 00      [19] 4314 	ld	-2 (ix), #0x00
    00001B4B                       4315 00737$:
    00001B4B DD 7E FE         [19] 4316 	ld	a, -2 (ix)
    00001B4E D6 0E            [ 7] 4317 	sub	a, #0x0e
    00001B50 30 5D            [12] 4318 	jr	NC, 00625$
                                   4319 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:834: if (k==playerId) continue;
    00001B52 DD 7E FF         [19] 4320 	ld	a, -1 (ix)
    00001B55 DD 96 FE         [19] 4321 	sub	a, -2 (ix)
    00001B58 28 4F            [12] 4322 	jr	Z, 00624$
                                   4323 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:835: if (g_Players[k].TeamId == playerTeamId && g_Players[k].Role != PLAYER_ROLE_GOALKEEPER) {
    00001B5A D5               [11] 4324 	push	de
    00001B5B DD 5E FE         [19] 4325 	ld	e, -2 (ix)
    00001B5E 16 00            [ 7] 4326 	ld	d, #0x00
    00001B60 6B               [ 4] 4327 	ld	l, e
    00001B61 62               [ 4] 4328 	ld	h, d
    00001B62 29               [11] 4329 	add	hl, hl
    00001B63 29               [11] 4330 	add	hl, hl
    00001B64 19               [11] 4331 	add	hl, de
    00001B65 29               [11] 4332 	add	hl, hl
    00001B66 29               [11] 4333 	add	hl, hl
    00001B67 19               [11] 4334 	add	hl, de
    00001B68 D1               [10] 4335 	pop	de
    00001B69 3Er00            [ 7] 4336 	ld	a, #<(_g_Players)
    00001B6B 85               [ 4] 4337 	add	a, l
    00001B6C DD 77 FC         [19] 4338 	ld	-4 (ix), a
    00001B6F 3Es00            [ 7] 4339 	ld	a, #>(_g_Players)
    00001B71 8C               [ 4] 4340 	adc	a, h
    00001B72 DD 77 FD         [19] 4341 	ld	-3 (ix), a
    00001B75 DD 6E FC         [19] 4342 	ld	l, -4 (ix)
                                   4343 ;	spillPairReg hl
                                   4344 ;	spillPairReg hl
    00001B78 DD 66 FD         [19] 4345 	ld	h, -3 (ix)
                                   4346 ;	spillPairReg hl
                                   4347 ;	spillPairReg hl
    00001B7B C5               [11] 4348 	push	bc
    00001B7C 01 09 00         [10] 4349 	ld	bc, #0x0009
    00001B7F 09               [11] 4350 	add	hl, bc
    00001B80 C1               [10] 4351 	pop	bc
    00001B81 56               [ 7] 4352 	ld	d, (hl)
    00001B82 DD 7E DD         [19] 4353 	ld	a, -35 (ix)
    00001B85 92               [ 4] 4354 	sub	a, d
    00001B86 20 21            [12] 4355 	jr	NZ, 00624$
    00001B88 DD 6E FC         [19] 4356 	ld	l, -4 (ix)
                                   4357 ;	spillPairReg hl
                                   4358 ;	spillPairReg hl
    00001B8B DD 66 FD         [19] 4359 	ld	h, -3 (ix)
                                   4360 ;	spillPairReg hl
                                   4361 ;	spillPairReg hl
    00001B8E C5               [11] 4362 	push	bc
    00001B8F 01 0D 00         [10] 4363 	ld	bc, #0x000d
    00001B92 09               [11] 4364 	add	hl, bc
    00001B93 C1               [10] 4365 	pop	bc
    00001B94 7E               [ 7] 4366 	ld	a, (hl)
    00001B95 B7               [ 4] 4367 	or	a, a
    00001B96 28 11            [12] 4368 	jr	Z, 00624$
                                   4369 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:836: if (g_Players[k].Y > g_Players[playerId].Y) teammatesAhead++;
    00001B98 DD 6E FC         [19] 4370 	ld	l, -4 (ix)
    00001B9B DD 66 FD         [19] 4371 	ld	h, -3 (ix)
    00001B9E 7E               [ 7] 4372 	ld	a, (hl)
    00001B9F 23               [ 6] 4373 	inc	hl
    00001BA0 56               [ 7] 4374 	ld	d, (hl)
    00001BA1 6F               [ 4] 4375 	ld	l, a
                                   4376 ;	spillPairReg hl
                                   4377 ;	spillPairReg hl
    00001BA2 79               [ 4] 4378 	ld	a, c
    00001BA3 95               [ 4] 4379 	sub	a, l
    00001BA4 78               [ 4] 4380 	ld	a, b
    00001BA5 9A               [ 4] 4381 	sbc	a, d
    00001BA6 30 01            [12] 4382 	jr	NC, 00624$
    00001BA8 1C               [ 4] 4383 	inc	e
    00001BA9                       4384 00624$:
                                   4385 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:833: for(u8 k=0; k<14; k++) {
    00001BA9 DD 34 FE         [23] 4386 	inc	-2 (ix)
    00001BAC C3r4Br1B         [10] 4387 	jp	00737$
    00001BAF                       4388 00625$:
                                   4389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:771: if (playerTeamId == TEAM_1) { if (g_Ball.Y > chaserY) chaserBeaten = true; } 
    00001BAF ED 4Br00r00      [20] 4390 	ld	bc, (#_g_Ball + 0)
                                   4391 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:777: if (playerTeamId == TEAM_1) g_Players[playerId].TargetY = g_Ball.Y + 15;
                                   4392 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:840: if (teammatesAhead < 2 || g_Ball.Y < 200) {
    00001BB3 7B               [ 4] 4393 	ld	a, e
    00001BB4 D6 02            [ 7] 4394 	sub	a, #0x02
    00001BB6 38 08            [12] 4395 	jr	C, 00630$
    00001BB8 79               [ 4] 4396 	ld	a, c
    00001BB9 D6 C8            [ 7] 4397 	sub	a, #0xc8
    00001BBB 78               [ 4] 4398 	ld	a, b
    00001BBC DE 00            [ 7] 4399 	sbc	a, #0x00
    00001BBE 30 29            [12] 4400 	jr	NC, 00631$
    00001BC0                       4401 00630$:
                                   4402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:842: if (g_Ball.Y < defenseLineY + 40) {
    00001BC0 79               [ 4] 4403 	ld	a, c
    00001BC1 D6 AA            [ 7] 4404 	sub	a, #0xaa
    00001BC3 78               [ 4] 4405 	ld	a, b
    00001BC4 DE 00            [ 7] 4406 	sbc	a, #0x00
    00001BC6 30 21            [12] 4407 	jr	NC, 00631$
                                   4408 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:843: defenseLineY = g_Ball.Y - 15;
    00001BC8 79               [ 4] 4409 	ld	a, c
    00001BC9 C6 F1            [ 7] 4410 	add	a, #0xf1
    00001BCB 4F               [ 4] 4411 	ld	c, a
    00001BCC 78               [ 4] 4412 	ld	a, b
    00001BCD CE FF            [ 7] 4413 	adc	a, #0xff
    00001BCF DD 71 FA         [19] 4414 	ld	-6 (ix), c
    00001BD2 DD 77 FB         [19] 4415 	ld	-5 (ix), a
                                   4416 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:844: if (defenseLineY < FIELD_BOUND_Y_TOP + 10) defenseLineY = FIELD_BOUND_Y_TOP + 10;
    00001BD5 DD 7E FA         [19] 4417 	ld	a, -6 (ix)
    00001BD8 D6 3C            [ 7] 4418 	sub	a, #0x3c
    00001BDA DD 7E FB         [19] 4419 	ld	a, -5 (ix)
    00001BDD DE 00            [ 7] 4420 	sbc	a, #0x00
    00001BDF 30 08            [12] 4421 	jr	NC, 00631$
    00001BE1 DD 36 FA 3C      [19] 4422 	ld	-6 (ix), #0x3c
