                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    000004C6 DD 7E FA         [19] 1360 	ld	a, -6 (ix)
    000004C9 77               [ 7] 1361 	ld	(hl), a
                                   1362 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    000004CA 21r15r00         [10] 1363 	ld	hl, #(_g_PrintData + 21)
    000004CD DD 7E FD         [19] 1364 	ld	a, -3 (ix)
    000004D0 77               [ 7] 1365 	ld	(hl), a
                                   1366 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    000004D1 21r16r00         [10] 1367 	ld	hl, #_g_PrintData + 22
    000004D4 E3               [19] 1368 	ex	(sp), hl
    000004D5 DD 7E FD         [19] 1369 	ld	a, -3 (ix)
    000004D8 DD 96 FA         [19] 1370 	sub	a, -6 (ix)
    000004DB DD 77 FD         [19] 1371 	ld	-3 (ix), a
    000004DE DD 34 FD         [23] 1372 	inc	-3 (ix)
    000004E1 E1               [10] 1373 	pop	hl
    000004E2 E5               [11] 1374 	push	hl
    000004E3 DD 7E FD         [19] 1375 	ld	a, -3 (ix)
    000004E6 77               [ 7] 1376 	ld	(hl), a
                                   1377 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    000004E7 21r1Cr00         [10] 1378 	ld	hl, #_g_PrintData + 28
    000004EA DD 75 F6         [19] 1379 	ld	-10 (ix), l
    000004ED DD 74 F7         [19] 1380 	ld	-9 (ix), h
    000004F0 C1               [10] 1381 	pop	bc
    000004F1 E1               [10] 1382 	pop	hl
    000004F2 E5               [11] 1383 	push	hl
    000004F3 C5               [11] 1384 	push	bc
    000004F4 DD 7E F8         [19] 1385 	ld	a, -8 (ix)
    000004F7 77               [ 7] 1386 	ld	(hl), a
    000004F8 23               [ 6] 1387 	inc	hl
    000004F9 DD 7E F9         [19] 1388 	ld	a, -7 (ix)
    000004FC 77               [ 7] 1389 	ld	(hl), a
                                   1390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    000004FD 3Ar01r00         [13] 1391 	ld	a, (#(_g_PrintData + 1) + 0)
    00000500 DD 77 FD         [19] 1392 	ld	-3 (ix), a
    00000503 5F               [ 4] 1393 	ld	e, a
    00000504 DD 66 FA         [19] 1394 	ld	h, -6 (ix)
                                   1395 ;	spillPairReg hl
                                   1396 ;	spillPairReg hl
    00000507 2E 00            [ 7] 1397 	ld	l, #0x00
    00000509 55               [ 4] 1398 	ld	d, l
    0000050A 06 08            [ 7] 1399 	ld	b, #0x08
    0000050C                       1400 00145$:
    0000050C 29               [11] 1401 	add	hl, hl
    0000050D 30 01            [12] 1402 	jr	NC, 00146$
    0000050F 19               [11] 1403 	add	hl, de
    00000510                       1404 00146$:
    00000510 10 FA            [13] 1405 	djnz	00145$
    00000512 DD 75 FC         [19] 1406 	ld	-4 (ix), l
    00000515 DD 74 FD         [19] 1407 	ld	-3 (ix), h
    00000518 DD 7E F8         [19] 1408 	ld	a, -8 (ix)
    0000051B DD 96 FC         [19] 1409 	sub	a, -4 (ix)
    0000051E DD 77 FA         [19] 1410 	ld	-6 (ix), a
    00000521 DD 7E F9         [19] 1411 	ld	a, -7 (ix)
    00000524 DD 9E FD         [19] 1412 	sbc	a, -3 (ix)
    00000527 DD 77 FB         [19] 1413 	ld	-5 (ix), a
    0000052A 21r1Er00         [10] 1414 	ld	hl, #(_g_PrintData + 30)
    0000052D DD 7E FA         [19] 1415 	ld	a, -6 (ix)
    00000530 77               [ 7] 1416 	ld	(hl), a
    00000531 23               [ 6] 1417 	inc	hl
    00000532 DD 7E FB         [19] 1418 	ld	a, -5 (ix)
    00000535 77               [ 7] 1419 	ld	(hl), a
                                   1420 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:882: Print_SetFontEx(8, 8, 1, 1, fontData[2], fontData[3], fontData+4);
    00000536                       1421 00103$:
                                   1422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:883: Print_Initialize();
    00000536 CDr00r00         [17] 1423 	call	_Print_Initialize
                                   1424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:884: Print_SetMode(PRINT_MODE_TEXT);
    00000539 3E 04            [ 7] 1425 	ld	a, #0x04
    0000053B CDr65r00         [17] 1426 	call	_Print_SetMode
                                   1427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:887: const u8* src = g_PrintData.FontPatterns;
    0000053E DD 6E F6         [19] 1428 	ld	l, -10 (ix)
    00000541 DD 66 F7         [19] 1429 	ld	h, -9 (ix)
    00000544 7E               [ 7] 1430 	ld	a, (hl)
    00000545 DD 77 FC         [19] 1431 	ld	-4 (ix), a
    00000548 23               [ 6] 1432 	inc	hl
    00000549 7E               [ 7] 1433 	ld	a, (hl)
    0000054A DD 77 FD         [19] 1434 	ld	-3 (ix), a
                                   1435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:888: u16 dst = (u16)g_ScreenPatternLow + (offset * 8);
    0000054D DD 7E 04         [19] 1436 	ld	a, 4 (ix)
    00000550 DD 77 FA         [19] 1437 	ld	-6 (ix), a
    00000553 DD 36 FB 00      [19] 1438 	ld	-5 (ix), #0x00
    00000557 06 03            [ 7] 1439 	ld	b, #0x03
    00000559                       1440 00147$:
    00000559 DD CB FA 26      [23] 1441 	sla	-6 (ix)
    0000055D DD CB FB 16      [23] 1442 	rl	-5 (ix)
    00000561 10 F6            [13] 1443 	djnz	00147$
    00000563 2Ar00r00         [16] 1444 	ld	hl, (_g_ScreenPatternLow)
    00000566 DD 75 F6         [19] 1445 	ld	-10 (ix), l
    00000569 DD 74 F7         [19] 1446 	ld	-9 (ix), h
    0000056C DD 7E FA         [19] 1447 	ld	a, -6 (ix)
    0000056F DD 77 F8         [19] 1448 	ld	-8 (ix), a
    00000572 DD 7E FB         [19] 1449 	ld	a, -5 (ix)
    00000575 DD 77 F9         [19] 1450 	ld	-7 (ix), a
    00000578 DD 7E F6         [19] 1451 	ld	a, -10 (ix)
    0000057B DD 86 F8         [19] 1452 	add	a, -8 (ix)
    0000057E DD 77 FA         [19] 1453 	ld	-6 (ix), a
    00000581 DD 7E F7         [19] 1454 	ld	a, -9 (ix)
    00000584 DD 8E F9         [19] 1455 	adc	a, -7 (ix)
    00000587 DD 77 FB         [19] 1456 	ld	-5 (ix), a
                                   1457 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:890: if (fontData != NULL)
    0000058A DD 7E FF         [19] 1458 	ld	a, -1 (ix)
    0000058D DD B6 FE         [19] 1459 	or	a, -2 (ix)
    00000590 28 1D            [12] 1460 	jr	Z, 00105$
                                   1461 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:891: CopyNo8HeightFontData(src, dst, fontData[0] & 0x0F);
    00000592 DD 6E FE         [19] 1462 	ld	l, -2 (ix)
    00000595 DD 66 FF         [19] 1463 	ld	h, -1 (ix)
    00000598 7E               [ 7] 1464 	ld	a, (hl)
    00000599 E6 0F            [ 7] 1465 	and	a, #0x0f
    0000059B F5               [11] 1466 	push	af
    0000059C 33               [ 6] 1467 	inc	sp
    0000059D DD 5E FA         [19] 1468 	ld	e, -6 (ix)
    000005A0 DD 56 FB         [19] 1469 	ld	d, -5 (ix)
    000005A3 DD 6E FC         [19] 1470 	ld	l, -4 (ix)
                                   1471 ;	spillPairReg hl
                                   1472 ;	spillPairReg hl
    000005A6 DD 66 FD         [19] 1473 	ld	h, -3 (ix)
                                   1474 ;	spillPairReg hl
                                   1475 ;	spillPairReg hl
    000005A9 CDr6Ar03         [17] 1476 	call	_CopyNo8HeightFontData
    000005AC C3rDEr05         [10] 1477 	jp	00106$
    000005AF                       1478 00105$:
                                   1479 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:894: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
    000005AF E1               [10] 1480 	pop	hl
    000005B0 E5               [11] 1481 	push	hl
    000005B1 7E               [ 7] 1482 	ld	a, (hl)
    000005B2 DD 77 F9         [19] 1483 	ld	-7 (ix), a
    000005B5 DD 77 F8         [19] 1484 	ld	-8 (ix), a
    000005B8 DD 36 F9 00      [19] 1485 	ld	-7 (ix), #0x00
    000005BC 06 03            [ 7] 1486 	ld	b, #0x03
    000005BE                       1487 00148$:
    000005BE DD CB F8 26      [23] 1488 	sla	-8 (ix)
    000005C2 DD CB F9 16      [23] 1489 	rl	-7 (ix)
    000005C6 10 F6            [13] 1490 	djnz	00148$
    000005C8 DD 6E F8         [19] 1491 	ld	l, -8 (ix)
                                   1492 ;	spillPairReg hl
                                   1493 ;	spillPairReg hl
    000005CB DD 66 F9         [19] 1494 	ld	h, -7 (ix)
                                   1495 ;	spillPairReg hl
                                   1496 ;	spillPairReg hl
    000005CE E5               [11] 1497 	push	hl
    000005CF DD 5E FA         [19] 1498 	ld	e, -6 (ix)
    000005D2 DD 56 FB         [19] 1499 	ld	d, -5 (ix)
    000005D5 DD 6E FC         [19] 1500 	ld	l, -4 (ix)
                                   1501 ;	spillPairReg hl
                                   1502 ;	spillPairReg hl
    000005D8 DD 66 FD         [19] 1503 	ld	h, -3 (ix)
                                   1504 ;	spillPairReg hl
                                   1505 ;	spillPairReg hl
    000005DB CDr00r00         [17] 1506 	call	_VDP_WriteVRAM_16K
    000005DE                       1507 00106$:
                                   1508 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
    000005DE 3Ar00r00         [13] 1509 	ld	a, (#_g_VDP_Data + 0)
                                   1510 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:896: switch (VDP_GetMode())
    000005E1 D6 03            [ 7] 1511 	sub	a, #0x03
    000005E3 C2rD7r06         [10] 1512 	jp	NZ,00118$
                                   1513 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:905: dst += 256 * 8;
    000005E6 DD 7E FA         [19] 1514 	ld	a, -6 (ix)
    000005E9 DD 77 F8         [19] 1515 	ld	-8 (ix), a
    000005EC DD 7E FB         [19] 1516 	ld	a, -5 (ix)
    000005EF DD 77 F9         [19] 1517 	ld	-7 (ix), a
    000005F2 DD 7E F8         [19] 1518 	ld	a, -8 (ix)
    000005F5 DD 77 FA         [19] 1519 	ld	-6 (ix), a
    000005F8 DD 7E F9         [19] 1520 	ld	a, -7 (ix)
    000005FB C6 08            [ 7] 1521 	add	a, #0x08
    000005FD DD 77 FB         [19] 1522 	ld	-5 (ix), a
    00000600 DD 7E FA         [19] 1523 	ld	a, -6 (ix)
    00000603 DD 77 F8         [19] 1524 	ld	-8 (ix), a
    00000606 DD 7E FB         [19] 1525 	ld	a, -5 (ix)
    00000609 DD 77 F9         [19] 1526 	ld	-7 (ix), a
                                   1527 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:907: if (fontData != NULL)
    0000060C DD 7E FF         [19] 1528 	ld	a, -1 (ix)
    0000060F DD B6 FE         [19] 1529 	or	a, -2 (ix)
    00000612 28 1D            [12] 1530 	jr	Z, 00109$
                                   1531 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:908: CopyNo8HeightFontData(src, dst, fontData[0] & 0x0F);
    00000614 DD 6E FE         [19] 1532 	ld	l, -2 (ix)
    00000617 DD 66 FF         [19] 1533 	ld	h, -1 (ix)
    0000061A 7E               [ 7] 1534 	ld	a, (hl)
    0000061B E6 0F            [ 7] 1535 	and	a, #0x0f
    0000061D F5               [11] 1536 	push	af
    0000061E 33               [ 6] 1537 	inc	sp
    0000061F DD 5E F8         [19] 1538 	ld	e, -8 (ix)
    00000622 DD 56 F9         [19] 1539 	ld	d, -7 (ix)
    00000625 DD 6E FC         [19] 1540 	ld	l, -4 (ix)
                                   1541 ;	spillPairReg hl
                                   1542 ;	spillPairReg hl
    00000628 DD 66 FD         [19] 1543 	ld	h, -3 (ix)
                                   1544 ;	spillPairReg hl
                                   1545 ;	spillPairReg hl
    0000062B CDr6Ar03         [17] 1546 	call	_CopyNo8HeightFontData
    0000062E C3r60r06         [10] 1547 	jp	00110$
    00000631                       1548 00109$:
                                   1549 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:911: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
    00000631 E1               [10] 1550 	pop	hl
    00000632 E5               [11] 1551 	push	hl
    00000633 7E               [ 7] 1552 	ld	a, (hl)
    00000634 DD 77 FB         [19] 1553 	ld	-5 (ix), a
    00000637 DD 77 FA         [19] 1554 	ld	-6 (ix), a
    0000063A DD 36 FB 00      [19] 1555 	ld	-5 (ix), #0x00
    0000063E 06 03            [ 7] 1556 	ld	b, #0x03
    00000640                       1557 00151$:
    00000640 DD CB FA 26      [23] 1558 	sla	-6 (ix)
    00000644 DD CB FB 16      [23] 1559 	rl	-5 (ix)
    00000648 10 F6            [13] 1560 	djnz	00151$
    0000064A DD 6E FA         [19] 1561 	ld	l, -6 (ix)
                                   1562 ;	spillPairReg hl
                                   1563 ;	spillPairReg hl
    0000064D DD 66 FB         [19] 1564 	ld	h, -5 (ix)
                                   1565 ;	spillPairReg hl
                                   1566 ;	spillPairReg hl
    00000650 E5               [11] 1567 	push	hl
    00000651 DD 5E F8         [19] 1568 	ld	e, -8 (ix)
    00000654 DD 56 F9         [19] 1569 	ld	d, -7 (ix)
    00000657 DD 6E FC         [19] 1570 	ld	l, -4 (ix)
                                   1571 ;	spillPairReg hl
                                   1572 ;	spillPairReg hl
    0000065A DD 66 FD         [19] 1573 	ld	h, -3 (ix)
                                   1574 ;	spillPairReg hl
                                   1575 ;	spillPairReg hl
    0000065D CDr00r00         [17] 1576 	call	_VDP_WriteVRAM_16K
    00000660                       1577 00110$:
                                   1578 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:912: dst += 256 * 8;
    00000660 DD 7E F8         [19] 1579 	ld	a, -8 (ix)
    00000663 DD 77 FA         [19] 1580 	ld	-6 (ix), a
    00000666 DD 7E F9         [19] 1581 	ld	a, -7 (ix)
    00000669 DD 77 FB         [19] 1582 	ld	-5 (ix), a
    0000066C DD 7E FA         [19] 1583 	ld	a, -6 (ix)
    0000066F DD 77 F8         [19] 1584 	ld	-8 (ix), a
    00000672 DD 7E FB         [19] 1585 	ld	a, -5 (ix)
    00000675 C6 08            [ 7] 1586 	add	a, #0x08
    00000677 DD 77 F9         [19] 1587 	ld	-7 (ix), a
    0000067A DD 7E F8         [19] 1588 	ld	a, -8 (ix)
    0000067D DD 77 FA         [19] 1589 	ld	-6 (ix), a
    00000680 DD 7E F9         [19] 1590 	ld	a, -7 (ix)
    00000683 DD 77 FB         [19] 1591 	ld	-5 (ix), a
                                   1592 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:914: if (fontData != NULL)
    00000686 DD 7E FF         [19] 1593 	ld	a, -1 (ix)
    00000689 DD B6 FE         [19] 1594 	or	a, -2 (ix)
    0000068C 28 1D            [12] 1595 	jr	Z, 00112$
                                   1596 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:915: CopyNo8HeightFontData(src, dst, fontData[0] & 0x0F);
    0000068E DD 6E FE         [19] 1597 	ld	l, -2 (ix)
    00000691 DD 66 FF         [19] 1598 	ld	h, -1 (ix)
    00000694 7E               [ 7] 1599 	ld	a, (hl)
    00000695 E6 0F            [ 7] 1600 	and	a, #0x0f
    00000697 F5               [11] 1601 	push	af
    00000698 33               [ 6] 1602 	inc	sp
    00000699 DD 5E FA         [19] 1603 	ld	e, -6 (ix)
    0000069C DD 56 FB         [19] 1604 	ld	d, -5 (ix)
    0000069F DD 6E FC         [19] 1605 	ld	l, -4 (ix)
                                   1606 ;	spillPairReg hl
                                   1607 ;	spillPairReg hl
    000006A2 DD 66 FD         [19] 1608 	ld	h, -3 (ix)
                                   1609 ;	spillPairReg hl
                                   1610 ;	spillPairReg hl
    000006A5 CDr6Ar03         [17] 1611 	call	_CopyNo8HeightFontData
    000006A8 C3rD7r06         [10] 1612 	jp	00118$
    000006AB                       1613 00112$:
                                   1614 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:918: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
    000006AB E1               [10] 1615 	pop	hl
    000006AC E5               [11] 1616 	push	hl
    000006AD 7E               [ 7] 1617 	ld	a, (hl)
    000006AE DD 77 F8         [19] 1618 	ld	-8 (ix), a
    000006B1 DD 36 F9 00      [19] 1619 	ld	-7 (ix), #0x00
    000006B5 06 03            [ 7] 1620 	ld	b, #0x03
    000006B7                       1621 00152$:
    000006B7 DD CB F8 26      [23] 1622 	sla	-8 (ix)
    000006BB DD CB F9 16      [23] 1623 	rl	-7 (ix)
    000006BF 10 F6            [13] 1624 	djnz	00152$
    000006C1 DD 6E F8         [19] 1625 	ld	l, -8 (ix)
                                   1626 ;	spillPairReg hl
                                   1627 ;	spillPairReg hl
    000006C4 DD 66 F9         [19] 1628 	ld	h, -7 (ix)
                                   1629 ;	spillPairReg hl
                                   1630 ;	spillPairReg hl
    000006C7 E5               [11] 1631 	push	hl
    000006C8 DD 5E FA         [19] 1632 	ld	e, -6 (ix)
    000006CB DD 56 FB         [19] 1633 	ld	d, -5 (ix)
    000006CE DD 6E FC         [19] 1634 	ld	l, -4 (ix)
                                   1635 ;	spillPairReg hl
                                   1636 ;	spillPairReg hl
    000006D1 DD 66 FD         [19] 1637 	ld	h, -3 (ix)
                                   1638 ;	spillPairReg hl
                                   1639 ;	spillPairReg hl
    000006D4 CDr00r00         [17] 1640 	call	_VDP_WriteVRAM_16K
                                   1641 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:921: };
    000006D7                       1642 00118$:
                                   1643 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:922: }
    000006D7 DD F9            [10] 1644 	ld	sp, ix
    000006D9 DD E1            [14] 1645 	pop	ix
    000006DB E1               [10] 1646 	pop	hl
    000006DC 33               [ 6] 1647 	inc	sp
    000006DD E9               [ 4] 1648 	jp	(hl)
                                   1649 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:927: void DrawChar_Layout(u8 chr)
                                   1650 ;	---------------------------------
                                   1651 ; Function DrawChar_Layout
                                   1652 ; ---------------------------------
    000006DE                       1653 _DrawChar_Layout::
    000006DE DD E5            [15] 1654 	push	ix
    000006E0 DD 21 00 00      [14] 1655 	ld	ix,#0
    000006E4 DD 39            [15] 1656 	add	ix,sp
    000006E6 3B               [ 6] 1657 	dec	sp
                                   1658 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:930: chr = Print_ValidateChar(chr);
    000006E7 CDr4Fr02         [17] 1659 	call	_Print_ValidateChar
    000006EA 4F               [ 4] 1660 	ld	c, a
                                   1661 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:932: u8 shape = chr - g_PrintData.CharFirst + g_PrintData.PatternOffset;
    000006EB 21r14r00         [10] 1662 	ld	hl, #_g_PrintData + 20
    000006EE 46               [ 7] 1663 	ld	b, (hl)
    000006EF 79               [ 4] 1664 	ld	a, c
    000006F0 90               [ 4] 1665 	sub	a, b
    000006F1 21r20r00         [10] 1666 	ld	hl, #_g_PrintData + 32
    000006F4 4E               [ 7] 1667 	ld	c, (hl)
    000006F5 81               [ 4] 1668 	add	a, c
    000006F6 DD 77 FF         [19] 1669 	ld	-1 (ix), a
                                   1670 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:933: u16 dst = (u16)g_ScreenLayoutLow + (g_PrintData.CursorY * g_PrintData.ScreenWidth) + g_PrintData.CursorX;
    000006F9 21r06r00         [10] 1671 	ld	hl, #_g_PrintData + 6
    000006FC 4E               [ 7] 1672 	ld	c, (hl)
    000006FD ED 5Br1Ar00      [20] 1673 	ld	de, (#_g_PrintData + 26)
    00000701 26 00            [ 7] 1674 	ld	h, #0x00
                                   1675 ;	spillPairReg hl
                                   1676 ;	spillPairReg hl
    00000703 69               [ 4] 1677 	ld	l, c
                                   1678 ;	spillPairReg hl
                                   1679 ;	spillPairReg hl
    00000704 CDr00r00         [17] 1680 	call	__mulint
    00000707 FD 2Ar00r00      [20] 1681 	ld	iy, (_g_ScreenLayoutLow)
    0000070B FD 19            [15] 1682 	add	iy, de
    0000070D 3Ar05r00         [13] 1683 	ld	a, (#_g_PrintData + 5)
    00000710 6F               [ 4] 1684 	ld	l, a
                                   1685 ;	spillPairReg hl
                                   1686 ;	spillPairReg hl
    00000711 26 00            [ 7] 1687 	ld	h, #0x00
                                   1688 ;	spillPairReg hl
                                   1689 ;	spillPairReg hl
    00000713 FD E5            [15] 1690 	push	iy
    00000715 C1               [10] 1691 	pop	bc
    00000716 09               [11] 1692 	add	hl, bc
    00000717 EB               [ 4] 1693 	ex	de, hl
                                   1694 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:934: VDP_Poke(shape, dst, g_ScreenLayoutHigh);
    00000718 DD 7E FF         [19] 1695 	ld	a, -1 (ix)
    0000071B CDr00r00         [17] 1696 	call	_VDP_Poke_16K
                                   1697 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:935: }
    0000071E 33               [ 6] 1698 	inc	sp
    0000071F DD E1            [14] 1699 	pop	ix
    00000721 C9               [10] 1700 	ret
                                   1701 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1100: void Print_Clear()
                                   1702 ;	---------------------------------
                                   1703 ; Function Print_Clear
                                   1704 ; ---------------------------------
    00000722                       1705 _Print_Clear::
                                   1706 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1113: VDP_FillVRAM(0, g_ScreenLayoutLow, g_ScreenLayoutHigh, 24 * g_PrintData.ScreenWidth);
    00000722 2Ar1Ar00         [16] 1707 	ld	hl, (#(_g_PrintData + 26) + 0)
    00000725 4D               [ 4] 1708 	ld	c, l
    00000726 44               [ 4] 1709 	ld	b, h
    00000727 29               [11] 1710 	add	hl, hl
    00000728 09               [11] 1711 	add	hl, bc
    00000729 29               [11] 1712 	add	hl, hl
    0000072A 29               [11] 1713 	add	hl, hl
    0000072B 29               [11] 1714 	add	hl, hl
    0000072C E5               [11] 1715 	push	hl
    0000072D ED 5Br00r00      [20] 1716 	ld	de, (_g_ScreenLayoutLow)
    00000731 AF               [ 4] 1717 	xor	a, a
    00000732 CDr00r00         [17] 1718 	call	_VDP_FillVRAM_16K
                                   1719 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1116: }
    00000735 C9               [10] 1720 	ret
                                   1721 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1121: void Print_Backspace(u8 num)
                                   1722 ;	---------------------------------
                                   1723 ; Function Print_Backspace
                                   1724 ; ---------------------------------
    00000736                       1725 _Print_Backspace::
    00000736 DD E5            [15] 1726 	push	ix
    00000738 DD 21 00 00      [14] 1727 	ld	ix,#0
    0000073C DD 39            [15] 1728 	add	ix,sp
    0000073E 3B               [ 6] 1729 	dec	sp
    0000073F DD 77 FF         [19] 1730 	ld	-1 (ix), a
                                   1731 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1142: u16 dst = g_ScreenLayoutLow + (g_PrintData.CursorY * g_PrintData.ScreenWidth) + g_PrintData.CursorX - num;
    00000742 21r06r00         [10] 1732 	ld	hl, #_g_PrintData + 6
    00000745 4E               [ 7] 1733 	ld	c, (hl)
    00000746 ED 5Br1Ar00      [20] 1734 	ld	de, (#_g_PrintData + 26)
    0000074A 26 00            [ 7] 1735 	ld	h, #0x00
                                   1736 ;	spillPairReg hl
                                   1737 ;	spillPairReg hl
    0000074C 69               [ 4] 1738 	ld	l, c
                                   1739 ;	spillPairReg hl
                                   1740 ;	spillPairReg hl
    0000074D CDr00r00         [17] 1741 	call	__mulint
    00000750 2Ar00r00         [16] 1742 	ld	hl, (_g_ScreenLayoutLow)
    00000753 19               [11] 1743 	add	hl, de
    00000754 01r05r00         [10] 1744 	ld	bc, #_g_PrintData + 5
    00000757 0A               [ 7] 1745 	ld	a, (bc)
    00000758 5F               [ 4] 1746 	ld	e, a
    00000759 16 00            [ 7] 1747 	ld	d, #0x00
    0000075B 19               [11] 1748 	add	hl, de
    0000075C DD 5E FF         [19] 1749 	ld	e, -1 (ix)
    0000075F 16 00            [ 7] 1750 	ld	d, #0x00
    00000761 BF               [ 4] 1751 	cp	a, a
    00000762 ED 52            [15] 1752 	sbc	hl, de
    00000764 EB               [ 4] 1753 	ex	de, hl
                                   1754 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1143: VDP_FillVRAM(0, dst, g_ScreenLayoutHigh, num);
    00000765 DD 6E FF         [19] 1755 	ld	l, -1 (ix)
                                   1756 ;	spillPairReg hl
                                   1757 ;	spillPairReg hl
    00000768 26 00            [ 7] 1758 	ld	h, #0x00
                                   1759 ;	spillPairReg hl
                                   1760 ;	spillPairReg hl
    0000076A C5               [11] 1761 	push	bc
    0000076B E5               [11] 1762 	push	hl
    0000076C AF               [ 4] 1763 	xor	a, a
    0000076D CDr00r00         [17] 1764 	call	_VDP_FillVRAM_16K
    00000770 C1               [10] 1765 	pop	bc
                                   1766 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1144: g_PrintData.CursorX -= num;
    00000771 0A               [ 7] 1767 	ld	a, (bc)
    00000772 DD 96 FF         [19] 1768 	sub	a, -1 (ix)
    00000775 02               [ 7] 1769 	ld	(bc), a
                                   1770 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1147: }
    00000776 33               [ 6] 1771 	inc	sp
    00000777 DD E1            [14] 1772 	pop	ix
    00000779 C9               [10] 1773 	ret
                                   1774 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1152: void Print_DrawChar(u8 chr)
                                   1775 ;	---------------------------------
                                   1776 ; Function Print_DrawChar
                                   1777 ; ---------------------------------
    0000077A                       1778 _Print_DrawChar::
    0000077A DD E5            [15] 1779 	push	ix
    0000077C DD 21 00 00      [14] 1780 	ld	ix,#0
