                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s7_b3
    00000AE8 77               [ 7] 2209 	ld	(hl), a
    00000AE9 23               [ 6] 2210 	inc	hl
    00000AEA 77               [ 7] 2211 	ld	(hl), a
                                   2212 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:265: for(u8 i=0; i<14; i++) {
    00000AEB                       2213 00246$:
    00000AEB DD 36 FF 00      [19] 2214 	ld	-1 (ix), #0x00
    00000AEF                       2215 00190$:
    00000AEF DD 7E FF         [19] 2216 	ld	a, -1 (ix)
    00000AF2 D6 0E            [ 7] 2217 	sub	a, #0x0e
    00000AF4 D2r8Ar0B         [10] 2218 	jp	NC, 00138$
                                   2219 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:266: if (i == throwerId || i == t1_p1 || i == t1_p2 || i == t2_p1 || i == t2_p2) continue;
    00000AF7 79               [ 4] 2220 	ld	a, c
    00000AF8 DD 96 FF         [19] 2221 	sub	a, -1 (ix)
    00000AFB CAr84r0B         [10] 2222 	jp	Z,00137$
    00000AFE DD 7E EC         [19] 2223 	ld	a, -20 (ix)
    00000B01 DD 96 FF         [19] 2224 	sub	a, -1 (ix)
    00000B04 CAr84r0B         [10] 2225 	jp	Z,00137$
    00000B07 DD 7E ED         [19] 2226 	ld	a, -19 (ix)
    00000B0A DD 96 FF         [19] 2227 	sub	a, -1 (ix)
    00000B0D 28 75            [12] 2228 	jr	Z, 00137$
    00000B0F DD 7E EE         [19] 2229 	ld	a, -18 (ix)
    00000B12 DD 96 FF         [19] 2230 	sub	a, -1 (ix)
    00000B15 28 6D            [12] 2231 	jr	Z, 00137$
    00000B17 DD 7E EF         [19] 2232 	ld	a, -17 (ix)
    00000B1A DD 96 FF         [19] 2233 	sub	a, -1 (ix)
    00000B1D 28 65            [12] 2234 	jr	Z, 00137$
                                   2235 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:267: g_Players[i].TargetX = g_Players[i].X;
    00000B1F DD 5E FF         [19] 2236 	ld	e, -1 (ix)
    00000B22 16 00            [ 7] 2237 	ld	d, #0x00
    00000B24 6B               [ 4] 2238 	ld	l, e
    00000B25 62               [ 4] 2239 	ld	h, d
    00000B26 29               [11] 2240 	add	hl, hl
    00000B27 29               [11] 2241 	add	hl, hl
    00000B28 19               [11] 2242 	add	hl, de
    00000B29 29               [11] 2243 	add	hl, hl
    00000B2A 29               [11] 2244 	add	hl, hl
    00000B2B 19               [11] 2245 	add	hl, de
    00000B2C EB               [ 4] 2246 	ex	de, hl
    00000B2D 21r00r00         [10] 2247 	ld	hl, #_g_Players
    00000B30 19               [11] 2248 	add	hl, de
    00000B31 EB               [ 4] 2249 	ex	de, hl
    00000B32 21 10 00         [10] 2250 	ld	hl, #0x0010
    00000B35 19               [11] 2251 	add	hl, de
    00000B36 DD 75 FB         [19] 2252 	ld	-5 (ix), l
    00000B39 DD 74 FC         [19] 2253 	ld	-4 (ix), h
    00000B3C 6B               [ 4] 2254 	ld	l, e
                                   2255 ;	spillPairReg hl
                                   2256 ;	spillPairReg hl
    00000B3D 62               [ 4] 2257 	ld	h, d
                                   2258 ;	spillPairReg hl
                                   2259 ;	spillPairReg hl
    00000B3E 23               [ 6] 2260 	inc	hl
    00000B3F 23               [ 6] 2261 	inc	hl
    00000B40 7E               [ 7] 2262 	ld	a, (hl)
    00000B41 DD 77 FD         [19] 2263 	ld	-3 (ix), a
    00000B44 23               [ 6] 2264 	inc	hl
    00000B45 7E               [ 7] 2265 	ld	a, (hl)
    00000B46 DD 77 FE         [19] 2266 	ld	-2 (ix), a
    00000B49 DD 6E FB         [19] 2267 	ld	l, -5 (ix)
    00000B4C DD 66 FC         [19] 2268 	ld	h, -4 (ix)
    00000B4F DD 7E FD         [19] 2269 	ld	a, -3 (ix)
    00000B52 77               [ 7] 2270 	ld	(hl), a
    00000B53 23               [ 6] 2271 	inc	hl
    00000B54 DD 7E FE         [19] 2272 	ld	a, -2 (ix)
    00000B57 77               [ 7] 2273 	ld	(hl), a
                                   2274 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:268: g_Players[i].TargetY = g_Players[i].Y;
    00000B58 21 0E 00         [10] 2275 	ld	hl, #0x000e
    00000B5B 19               [11] 2276 	add	hl, de
    00000B5C DD 75 FB         [19] 2277 	ld	-5 (ix), l
    00000B5F DD 74 FC         [19] 2278 	ld	-4 (ix), h
    00000B62 1A               [ 7] 2279 	ld	a, (de)
    00000B63 DD 77 FD         [19] 2280 	ld	-3 (ix), a
    00000B66 13               [ 6] 2281 	inc	de
    00000B67 1A               [ 7] 2282 	ld	a, (de)
    00000B68 DD 77 FE         [19] 2283 	ld	-2 (ix), a
    00000B6B 1B               [ 6] 2284 	dec	de
    00000B6C DD 6E FB         [19] 2285 	ld	l, -5 (ix)
    00000B6F DD 66 FC         [19] 2286 	ld	h, -4 (ix)
    00000B72 DD 7E FD         [19] 2287 	ld	a, -3 (ix)
    00000B75 77               [ 7] 2288 	ld	(hl), a
    00000B76 23               [ 6] 2289 	inc	hl
    00000B77 DD 7E FE         [19] 2290 	ld	a, -2 (ix)
    00000B7A 77               [ 7] 2291 	ld	(hl), a
                                   2292 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:269: g_Players[i].Status = PLAYER_STATUS_POSITIONED;
    00000B7B 21 12 00         [10] 2293 	ld	hl, #0x0012
    00000B7E 19               [11] 2294 	add	hl, de
    00000B7F 36 04            [10] 2295 	ld	(hl), #0x04
    00000B81 23               [ 6] 2296 	inc	hl
    00000B82 36 00            [10] 2297 	ld	(hl), #0x00
    00000B84                       2298 00137$:
                                   2299 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:265: for(u8 i=0; i<14; i++) {
    00000B84 DD 34 FF         [23] 2300 	inc	-1 (ix)
    00000B87 C3rEFr0A         [10] 2301 	jp	00190$
    00000B8A                       2302 00138$:
                                   2303 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:272: g_CornerKickTargetId = 1;
    00000B8A 21r00r00         [10] 2304 	ld	hl, #_g_CornerKickTargetId
    00000B8D 36 01            [10] 2305 	ld	(hl), #0x01
                                   2306 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:273: g_Timer = 0;
    00000B8F 21r00r00         [10] 2307 	ld	hl, #_g_Timer
    00000B92 36 00            [10] 2308 	ld	(hl), #0x00
                                   2309 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:275: return; // Wait for arrival
    00000B94 C3r53r0F         [10] 2310 	jp	00193$
    00000B97                       2311 00145$:
                                   2312 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:280: if (g_CornerKickTargetId == 1) {
    00000B97 3Ar00r00         [13] 2313 	ld	a, (_g_CornerKickTargetId+0)
    00000B9A 3D               [ 4] 2314 	dec	a
    00000B9B C2r6Cr0D         [10] 2315 	jp	NZ,00162$
                                   2316 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:281: g_Timer++;
    00000B9E 21r00r00         [10] 2317 	ld	hl, #_g_Timer
    00000BA1 34               [11] 2318 	inc	(hl)
                                   2319 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:284: g_Ball.Y = g_Players[throwerId].Y - 12;
    00000BA2 DD 6E FE         [19] 2320 	ld	l, -2 (ix)
    00000BA5 DD 66 FF         [19] 2321 	ld	h, -1 (ix)
    00000BA8 46               [ 7] 2322 	ld	b, (hl)
    00000BA9 23               [ 6] 2323 	inc	hl
    00000BAA 56               [ 7] 2324 	ld	d, (hl)
    00000BAB 78               [ 4] 2325 	ld	a, b
    00000BAC C6 F4            [ 7] 2326 	add	a, #0xf4
    00000BAE 6F               [ 4] 2327 	ld	l, a
                                   2328 ;	spillPairReg hl
                                   2329 ;	spillPairReg hl
    00000BAF 7A               [ 4] 2330 	ld	a, d
    00000BB0 CE FF            [ 7] 2331 	adc	a, #0xff
    00000BB2 67               [ 4] 2332 	ld	h, a
                                   2333 ;	spillPairReg hl
                                   2334 ;	spillPairReg hl
    00000BB3 45               [ 4] 2335 	ld	b, l
    00000BB4 54               [ 4] 2336 	ld	d, h
    00000BB5 21r00r00         [10] 2337 	ld	hl, #_g_Ball
    00000BB8 70               [ 7] 2338 	ld	(hl), b
    00000BB9 23               [ 6] 2339 	inc	hl
    00000BBA 72               [ 7] 2340 	ld	(hl), d
                                   2341 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:285: g_Ball.X = g_Players[throwerId].X;
    00000BBB DD 7E FE         [19] 2342 	ld	a, -2 (ix)
    00000BBE DD 77 FA         [19] 2343 	ld	-6 (ix), a
    00000BC1 DD 7E FF         [19] 2344 	ld	a, -1 (ix)
    00000BC4 DD 77 FB         [19] 2345 	ld	-5 (ix), a
    00000BC7 DD 7E F4         [19] 2346 	ld	a, -12 (ix)
    00000BCA DD 77 FC         [19] 2347 	ld	-4 (ix), a
    00000BCD DD 7E F5         [19] 2348 	ld	a, -11 (ix)
    00000BD0 DD 77 FD         [19] 2349 	ld	-3 (ix), a
    00000BD3 DD 6E F4         [19] 2350 	ld	l, -12 (ix)
    00000BD6 DD 66 F5         [19] 2351 	ld	h, -11 (ix)
    00000BD9 46               [ 7] 2352 	ld	b, (hl)
    00000BDA 23               [ 6] 2353 	inc	hl
    00000BDB 56               [ 7] 2354 	ld	d, (hl)
    00000BDC 21r02r00         [10] 2355 	ld	hl, #(_g_Ball + 2)
    00000BDF 70               [ 7] 2356 	ld	(hl), b
    00000BE0 23               [ 6] 2357 	inc	hl
    00000BE1 72               [ 7] 2358 	ld	(hl), d
                                   2359 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:286: g_Players[throwerId].PatternId = isLeft ? PLAYER_POSE_THROWIN_LEFT_1 : PLAYER_POSE_THROWIN_RIGHT_1;
    00000BE2 DD 7E FE         [19] 2360 	ld	a, -2 (ix)
    00000BE5 C6 08            [ 7] 2361 	add	a, #0x08
    00000BE7 6F               [ 4] 2362 	ld	l, a
                                   2363 ;	spillPairReg hl
                                   2364 ;	spillPairReg hl
    00000BE8 DD 7E FF         [19] 2365 	ld	a, -1 (ix)
    00000BEB CE 00            [ 7] 2366 	adc	a, #0x00
    00000BED 57               [ 4] 2367 	ld	d, a
    00000BEE 7B               [ 4] 2368 	ld	a, e
    00000BEF B7               [ 4] 2369 	or	a, a
    00000BF0 28 0B            [12] 2370 	jr	Z, 00199$
    00000BF2 DD 36 F8 93      [19] 2371 	ld	-8 (ix), #0x93
    00000BF6 DD 36 F9 00      [19] 2372 	ld	-7 (ix), #0
    00000BFA C3r05r0C         [10] 2373 	jp	00200$
    00000BFD                       2374 00199$:
    00000BFD DD 36 F8 1C      [19] 2375 	ld	-8 (ix), #0x1c
    00000C01 DD 36 F9 00      [19] 2376 	ld	-7 (ix), #0
    00000C05                       2377 00200$:
    00000C05 DD 7E F8         [19] 2378 	ld	a, -8 (ix)
    00000C08 62               [ 4] 2379 	ld	h, d
    00000C09 77               [ 7] 2380 	ld	(hl), a
                                   2381 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:287: g_Players[throwerId].Direction = isLeft ? DIRECTION_RIGHT : DIRECTION_LEFT;
    00000C0A DD 7E FE         [19] 2382 	ld	a, -2 (ix)
    00000C0D C6 0A            [ 7] 2383 	add	a, #0x0a
    00000C0F 6F               [ 4] 2384 	ld	l, a
                                   2385 ;	spillPairReg hl
                                   2386 ;	spillPairReg hl
    00000C10 DD 7E FF         [19] 2387 	ld	a, -1 (ix)
    00000C13 CE 00            [ 7] 2388 	adc	a, #0x00
    00000C15 1C               [ 4] 2389 	inc	e
    00000C16 1D               [ 4] 2390 	dec	e
    00000C17 28 0B            [12] 2391 	jr	Z, 00201$
    00000C19 DD 36 FE 03      [19] 2392 	ld	-2 (ix), #0x03
    00000C1D DD 36 FF 00      [19] 2393 	ld	-1 (ix), #0x00
    00000C21 C3r2Cr0C         [10] 2394 	jp	00202$
    00000C24                       2395 00201$:
    00000C24 DD 36 FE 07      [19] 2396 	ld	-2 (ix), #0x07
    00000C28 DD 36 FF 00      [19] 2397 	ld	-1 (ix), #0x00
    00000C2C                       2398 00202$:
    00000C2C DD 46 FE         [19] 2399 	ld	b, -2 (ix)
    00000C2F 67               [ 4] 2400 	ld	h, a
    00000C30 70               [ 7] 2401 	ld	(hl), b
                                   2402 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:290: if (g_Timer > 120) { 
    00000C31 3E 78            [ 7] 2403 	ld	a, #0x78
    00000C33 21r00r00         [10] 2404 	ld	hl, #_g_Timer
    00000C36 96               [ 7] 2405 	sub	a, (hl)
    00000C37 D2r53r0F         [10] 2406 	jp	NC,00193$
                                   2407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:291: u16 d1 = 0xFFFF, d2 = 0xFFFF;
    00000C3A DD 36 F0 FF      [19] 2408 	ld	-16 (ix), #0xff
    00000C3E DD 36 F1 FF      [19] 2409 	ld	-15 (ix), #0xff
    00000C42 DD 36 F2 FF      [19] 2410 	ld	-14 (ix), #0xff
    00000C46 DD 36 F3 FF      [19] 2411 	ld	-13 (ix), #0xff
                                   2412 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:292: s_Receivers[0] = NO_VALUE; s_Receivers[1] = NO_VALUE;
    00000C4A 21r02r00         [10] 2413 	ld	hl, #_TickThrowIn_s_Receivers_65537_1224
    00000C4D 36 FF            [10] 2414 	ld	(hl), #0xff
    00000C4F 21r03r00         [10] 2415 	ld	hl, #(_TickThrowIn_s_Receivers_65537_1224 + 1)
    00000C52 36 FF            [10] 2416 	ld	(hl), #0xff
                                   2417 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:293: for (u8 i = 0; i < 14; i++) {
    00000C54 DD 36 FF 00      [19] 2418 	ld	-1 (ix), #0x00
    00000C58                       2419 00192$:
    00000C58 DD 7E FF         [19] 2420 	ld	a, -1 (ix)
    00000C5B D6 0E            [ 7] 2421 	sub	a, #0x0e
    00000C5D D2r3Br0D         [10] 2422 	jp	NC, 00156$
                                   2423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:294: if (g_Players[i].TeamId != g_RestartKickTeamId || i == throwerId || g_Players[i].Role == PLAYER_ROLE_GOALKEEPER) continue;
    00000C60 DD 5E FF         [19] 2424 	ld	e, -1 (ix)
    00000C63 16 00            [ 7] 2425 	ld	d, #0x00
    00000C65 6B               [ 4] 2426 	ld	l, e
    00000C66 62               [ 4] 2427 	ld	h, d
    00000C67 29               [11] 2428 	add	hl, hl
    00000C68 29               [11] 2429 	add	hl, hl
    00000C69 19               [11] 2430 	add	hl, de
    00000C6A 29               [11] 2431 	add	hl, hl
    00000C6B 29               [11] 2432 	add	hl, hl
    00000C6C 19               [11] 2433 	add	hl, de
    00000C6D 11r00r00         [10] 2434 	ld	de, #_g_Players
    00000C70 19               [11] 2435 	add	hl, de
    00000C71 DD 75 F4         [19] 2436 	ld	-12 (ix), l
    00000C74 DD 74 F5         [19] 2437 	ld	-11 (ix), h
    00000C77 EB               [ 4] 2438 	ex	de,hl
    00000C78 21 09 00         [10] 2439 	ld	hl, #9
    00000C7B 19               [11] 2440 	add	hl, de
    00000C7C 46               [ 7] 2441 	ld	b, (hl)
    00000C7D 3Ar00r00         [13] 2442 	ld	a, (_g_RestartKickTeamId+0)
    00000C80 90               [ 4] 2443 	sub	a, b
    00000C81 C2r35r0D         [10] 2444 	jp	NZ,00155$
    00000C84 DD 7E FF         [19] 2445 	ld	a, -1 (ix)
    00000C87 91               [ 4] 2446 	sub	a, c
    00000C88 CAr35r0D         [10] 2447 	jp	Z,00155$
    00000C8B DD 5E F4         [19] 2448 	ld	e, -12 (ix)
    00000C8E DD 56 F5         [19] 2449 	ld	d, -11 (ix)
    00000C91 21 0D 00         [10] 2450 	ld	hl, #13
    00000C94 19               [11] 2451 	add	hl, de
    00000C95 7E               [ 7] 2452 	ld	a, (hl)
    00000C96 B7               [ 4] 2453 	or	a, a
    00000C97 CAr35r0D         [10] 2454 	jp	Z, 00155$
                                   2455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:295: u16 d = Math_Abs32((i16)g_Players[i].X - (i16)g_Players[throwerId].X) + Math_Abs32((i16)g_Players[i].Y - (i16)g_Players[throwerId].Y);
    00000C9A DD 6E F4         [19] 2456 	ld	l, -12 (ix)
                                   2457 ;	spillPairReg hl
                                   2458 ;	spillPairReg hl
    00000C9D DD 66 F5         [19] 2459 	ld	h, -11 (ix)
                                   2460 ;	spillPairReg hl
                                   2461 ;	spillPairReg hl
    00000CA0 23               [ 6] 2462 	inc	hl
    00000CA1 23               [ 6] 2463 	inc	hl
    00000CA2 5E               [ 7] 2464 	ld	e, (hl)
    00000CA3 23               [ 6] 2465 	inc	hl
    00000CA4 56               [ 7] 2466 	ld	d, (hl)
    00000CA5 DD 6E FC         [19] 2467 	ld	l, -4 (ix)
    00000CA8 DD 66 FD         [19] 2468 	ld	h, -3 (ix)
    00000CAB 7E               [ 7] 2469 	ld	a, (hl)
    00000CAC 23               [ 6] 2470 	inc	hl
    00000CAD 66               [ 7] 2471 	ld	h, (hl)
                                   2472 ;	spillPairReg hl
    00000CAE 6F               [ 4] 2473 	ld	l, a
                                   2474 ;	spillPairReg hl
                                   2475 ;	spillPairReg hl
    00000CAF 7B               [ 4] 2476 	ld	a, e
    00000CB0 95               [ 4] 2477 	sub	a, l
    00000CB1 5F               [ 4] 2478 	ld	e, a
    00000CB2 7A               [ 4] 2479 	ld	a, d
    00000CB3 9C               [ 4] 2480 	sbc	a, h
    00000CB4 57               [ 4] 2481 	ld	d, a
    00000CB5 07               [ 4] 2482 	rlca
    00000CB6 ED 62            [15] 2483 	sbc	hl, hl
    00000CB8 C5               [11] 2484 	push	bc
    00000CB9 CDr00r00         [17] 2485 	call	_Math_Abs32
    00000CBC DD 73 F6         [19] 2486 	ld	-10 (ix), e
    00000CBF DD 72 F7         [19] 2487 	ld	-9 (ix), d
    00000CC2 DD 75 F8         [19] 2488 	ld	-8 (ix), l
    00000CC5 DD 74 F9         [19] 2489 	ld	-7 (ix), h
    00000CC8 C1               [10] 2490 	pop	bc
    00000CC9 DD 6E F4         [19] 2491 	ld	l, -12 (ix)
    00000CCC DD 66 F5         [19] 2492 	ld	h, -11 (ix)
    00000CCF 5E               [ 7] 2493 	ld	e, (hl)
    00000CD0 23               [ 6] 2494 	inc	hl
    00000CD1 56               [ 7] 2495 	ld	d, (hl)
    00000CD2 DD 6E FA         [19] 2496 	ld	l, -6 (ix)
    00000CD5 DD 66 FB         [19] 2497 	ld	h, -5 (ix)
    00000CD8 7E               [ 7] 2498 	ld	a, (hl)
    00000CD9 23               [ 6] 2499 	inc	hl
    00000CDA 66               [ 7] 2500 	ld	h, (hl)
                                   2501 ;	spillPairReg hl
    00000CDB 6F               [ 4] 2502 	ld	l, a
                                   2503 ;	spillPairReg hl
                                   2504 ;	spillPairReg hl
    00000CDC 7B               [ 4] 2505 	ld	a, e
    00000CDD 95               [ 4] 2506 	sub	a, l
    00000CDE 5F               [ 4] 2507 	ld	e, a
    00000CDF 7A               [ 4] 2508 	ld	a, d
    00000CE0 9C               [ 4] 2509 	sbc	a, h
    00000CE1 57               [ 4] 2510 	ld	d, a
    00000CE2 07               [ 4] 2511 	rlca
    00000CE3 ED 62            [15] 2512 	sbc	hl, hl
    00000CE5 C5               [11] 2513 	push	bc
    00000CE6 CDr00r00         [17] 2514 	call	_Math_Abs32
    00000CE9 C1               [10] 2515 	pop	bc
    00000CEA DD 6E F6         [19] 2516 	ld	l, -10 (ix)
    00000CED DD 66 F7         [19] 2517 	ld	h, -9 (ix)
    00000CF0 19               [11] 2518 	add	hl, de
    00000CF1 EB               [ 4] 2519 	ex	de, hl
                                   2520 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:296: if (d < d1) { d2 = d1; s_Receivers[1] = s_Receivers[0]; d1 = d; s_Receivers[0] = i; } 
    00000CF2 7B               [ 4] 2521 	ld	a, e
    00000CF3 DD 96 F0         [19] 2522 	sub	a, -16 (ix)
    00000CF6 7A               [ 4] 2523 	ld	a, d
    00000CF7 DD 9E F1         [19] 2524 	sbc	a, -15 (ix)
    00000CFA 30 22            [12] 2525 	jr	NC, 00153$
    00000CFC DD 7E F0         [19] 2526 	ld	a, -16 (ix)
    00000CFF DD 77 F2         [19] 2527 	ld	-14 (ix), a
    00000D02 DD 7E F1         [19] 2528 	ld	a, -15 (ix)
    00000D05 DD 77 F3         [19] 2529 	ld	-13 (ix), a
    00000D08 3Ar02r00         [13] 2530 	ld	a, (#_TickThrowIn_s_Receivers_65537_1224 + 0)
    00000D0B 32r03r00         [13] 2531 	ld	(#(_TickThrowIn_s_Receivers_65537_1224 + 1)),a
    00000D0E DD 73 F0         [19] 2532 	ld	-16 (ix), e
    00000D11 DD 72 F1         [19] 2533 	ld	-15 (ix), d
    00000D14 21r02r00         [10] 2534 	ld	hl, #_TickThrowIn_s_Receivers_65537_1224
    00000D17 DD 7E FF         [19] 2535 	ld	a, -1 (ix)
    00000D1A 77               [ 7] 2536 	ld	(hl), a
    00000D1B C3r35r0D         [10] 2537 	jp	00155$
    00000D1E                       2538 00153$:
                                   2539 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:297: else if (d < d2) { d2 = d; s_Receivers[1] = i; }
    00000D1E 7B               [ 4] 2540 	ld	a, e
    00000D1F DD 96 F2         [19] 2541 	sub	a, -14 (ix)
    00000D22 7A               [ 4] 2542 	ld	a, d
    00000D23 DD 9E F3         [19] 2543 	sbc	a, -13 (ix)
    00000D26 30 0D            [12] 2544 	jr	NC, 00155$
    00000D28 DD 73 F2         [19] 2545 	ld	-14 (ix), e
    00000D2B DD 72 F3         [19] 2546 	ld	-13 (ix), d
    00000D2E 21r03r00         [10] 2547 	ld	hl, #(_TickThrowIn_s_Receivers_65537_1224 + 1)
    00000D31 DD 7E FF         [19] 2548 	ld	a, -1 (ix)
    00000D34 77               [ 7] 2549 	ld	(hl), a
    00000D35                       2550 00155$:
                                   2551 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:293: for (u8 i = 0; i < 14; i++) {
    00000D35 DD 34 FF         [23] 2552 	inc	-1 (ix)
    00000D38 C3r58r0C         [10] 2553 	jp	00192$
    00000D3B                       2554 00156$:
                                   2555 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:300: g_CornerKickTargetId = 2;
    00000D3B 21r00r00         [10] 2556 	ld	hl, #_g_CornerKickTargetId
    00000D3E 36 02            [10] 2557 	ld	(hl), #0x02
                                   2558 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:301: s_Timeout = 0;
    00000D40 21 00 00         [10] 2559 	ld	hl, #0x0000
    00000D43 22r00r00         [16] 2560 	ld	(_TickThrowIn_s_Timeout_65537_1224), hl
                                   2561 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:302: s_SelectedReceiverIdx = 0;
    00000D46 21r04r00         [10] 2562 	ld	hl, #_TickThrowIn_s_SelectedReceiverIdx_65537_1224
    00000D49 36 00            [10] 2563 	ld	(hl), #0x00
                                   2564 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:303: g_PassTargetPlayer = s_Receivers[0];
    00000D4B 21r02r00         [10] 2565 	ld	hl, #_TickThrowIn_s_Receivers_65537_1224
    00000D4E 7E               [ 7] 2566 	ld	a, (hl)
                                   2567 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:304: if (g_PassTargetPlayer == NO_VALUE) g_PassTargetPlayer = CallFnc_U8_P2(4, GetClosestPlayerToBall, g_RestartKickTeamId, throwerId);
    00000D4F 32r00r00         [13] 2568 	ld	(_g_PassTargetPlayer+0), a
    00000D52 3C               [ 4] 2569 	inc	a
    00000D53 C2r53r0F         [10] 2570 	jp	NZ,00193$
    00000D56 79               [ 4] 2571 	ld	a, c
    00000D57 F5               [11] 2572 	push	af
    00000D58 33               [ 6] 2573 	inc	sp
    00000D59 3Ar00r00         [13] 2574 	ld	a, (_g_RestartKickTeamId+0)
    00000D5C F5               [11] 2575 	push	af
    00000D5D 33               [ 6] 2576 	inc	sp
    00000D5E 11r00r00         [10] 2577 	ld	de, #_GetClosestPlayerToBall
    00000D61 3E 04            [ 7] 2578 	ld	a, #0x04
    00000D63 CDr00r00         [17] 2579 	call	_CallFnc_U8_P2
    00000D66 32r00r00         [13] 2580 	ld	(_g_PassTargetPlayer+0), a
                                   2581 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:306: return;
    00000D69 C3r53r0F         [10] 2582 	jp	00193$
    00000D6C                       2583 00162$:
                                   2584 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:310: if (g_CornerKickTargetId == 2) {
    00000D6C 3Ar00r00         [13] 2585 	ld	a, (_g_CornerKickTargetId+0)
    00000D6F D6 02            [ 7] 2586 	sub	a, #0x02
    00000D71 C2r53r0F         [10] 2587 	jp	NZ,00193$
                                   2588 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:312: g_Ball.Y = g_Players[throwerId].Y - 12;
    00000D74 DD 6E FE         [19] 2589 	ld	l, -2 (ix)
    00000D77 DD 66 FF         [19] 2590 	ld	h, -1 (ix)
    00000D7A 46               [ 7] 2591 	ld	b, (hl)
