                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s44_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_CornerKick
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG44
                                     43 	.area _SEG44
    00000000                         44 _g_Data_PCM_CornerKick:
    00000000 93                      45 	.db #0x93	; 147
    000024D4 27                    9473 	.db #0x27	; 39
    000024D5 06                    9474 	.db #0x06	; 6
    000024D6 05                    9475 	.db #0x05	; 5
    000024D7 FD                    9476 	.db #0xfd	; 253
    000024D8 03                    9477 	.db #0x03	; 3
    000024D9 20                    9478 	.db #0x20	; 32
    000024DA 58                    9479 	.db #0x58	; 88	'X'
    000024DB 01                    9480 	.db #0x01	; 1
    000024DC 02                    9481 	.db #0x02	; 2
    000024DD 11                    9482 	.db #0x11	; 17
    000024DE 03                    9483 	.db #0x03	; 3
    000024DF 14                    9484 	.db #0x14	; 20
    000024E0 17                    9485 	.db #0x17	; 23
    000024E1 03                    9486 	.db #0x03	; 3
    000024E2 26                    9487 	.db #0x26	; 38
    000024E3 01                    9488 	.db #0x01	; 1
    000024E4 03                    9489 	.db #0x03	; 3
    000024E5 14                    9490 	.db #0x14	; 20
    000024E6 05                    9491 	.db #0x05	; 5
    000024E7 04                    9492 	.db #0x04	; 4
    000024E8 FD                    9493 	.db #0xfd	; 253
    000024E9 03                    9494 	.db #0x03	; 3
    000024EA 02                    9495 	.db #0x02	; 2
    000024EB 70                    9496 	.db #0x70	; 112	'p'
    000024EC 60                    9497 	.db #0x60	; 96
    000024ED 02                    9498 	.db #0x02	; 2
    000024EE 04                    9499 	.db #0x04	; 4
    000024EF 03                    9500 	.db #0x03	; 3
    000024F0 05                    9501 	.db #0x05	; 5
    000024F1 01                    9502 	.db #0x01	; 1
    000024F2 06                    9503 	.db #0x06	; 6
    000024F3 00                    9504 	.db #0x00	; 0
    000024F4 07                    9505 	.db #0x07	; 7
    000024F5 02                    9506 	.db #0x02	; 2
    000024F6 18                    9507 	.db #0x18	; 24
    000024F7 10                    9508 	.db #0x10	; 16
    000024F8 D9                    9509 	.db #0xd9	; 217
    000024F9 03                    9510 	.db #0x03	; 3
    000024FA FD                    9511 	.db #0xfd	; 253
    000024FB 02                    9512 	.db #0x02	; 2
    000024FC 04                    9513 	.db #0x04	; 4
    000024FD 06                    9514 	.db #0x06	; 6
    000024FE 07                    9515 	.db #0x07	; 7
    000024FF 18                    9516 	.db #0x18	; 24
    00002500 17                    9517 	.db #0x17	; 23
    00002501 06                    9518 	.db #0x06	; 6
    00002502 04                    9519 	.db #0x04	; 4
    00002503 03                    9520 	.db #0x03	; 3
    00002504 11                    9521 	.db #0x11	; 17
    00002505 28                    9522 	.db #0x28	; 40
    00002506 04                    9523 	.db #0x04	; 4
    00002507 35                    9524 	.db #0x35	; 53	'5'
    00002508 FD                    9525 	.db #0xfd	; 253
    00002509 27                    9526 	.db #0x27	; 39
    0000250A 04                    9527 	.db #0x04	; 4
    0000250B 26                    9528 	.db #0x26	; 38
    0000250C 05                    9529 	.db #0x05	; 5
    0000250D 06                    9530 	.db #0x06	; 6
    0000250E 05                    9531 	.db #0x05	; 5
    0000250F 05                    9532 	.db #0x05	; 5
    00002510 04                    9533 	.db #0x04	; 4
    00002511 03                    9534 	.db #0x03	; 3
    00002512 41                    9535 	.db #0x41	; 65	'A'
    00002513 60                    9536 	.db #0x60	; 96
    00002514 02                    9537 	.db #0x02	; 2
    00002515 01                    9538 	.db #0x01	; 1
    00002516 02                    9539 	.db #0x02	; 2
    00002517 03                    9540 	.db #0x03	; 3
    00002518 04                    9541 	.db #0x04	; 4
    00002519 FD                    9542 	.db #0xfd	; 253
    0000251A 04                    9543 	.db #0x04	; 4
    0000251B 03                    9544 	.db #0x03	; 3
    0000251C 13                    9545 	.db #0x13	; 19
    0000251D 04                    9546 	.db #0x04	; 4
    0000251E 15                    9547 	.db #0x15	; 21
    0000251F 02                    9548 	.db #0x02	; 2
    00002520 40                    9549 	.db #0x40	; 64
    00002521 06                    9550 	.db #0x06	; 6
    00002522 27                    9551 	.db #0x27	; 39
    00002523 28                    9552 	.db #0x28	; 40
    00002524 02                    9553 	.db #0x02	; 2
    00002525 03                    9554 	.db #0x03	; 3
    00002526 25                    9555 	.db #0x25	; 37
    00002527 69                    9556 	.db #0x69	; 105	'i'
    00002528 06                    9557 	.db #0x06	; 6
    00002529 17                    9558 	.db #0x17	; 23
    0000252A FD                    9559 	.db #0xfd	; 253
    0000252B A8                    9560 	.db #0xa8	; 168
    0000252C 08                    9561 	.db #0x08	; 8
    0000252D 17                    9562 	.db #0x17	; 23
    0000252E 26                    9563 	.db #0x26	; 38
    0000252F 05                    9564 	.db #0x05	; 5
    00002530 04                    9565 	.db #0x04	; 4
    00002531 16                    9566 	.db #0x16	; 22
    00002532 27                    9567 	.db #0x27	; 39
    00002533 15                    9568 	.db #0x15	; 21
    00002534 03                    9569 	.db #0x03	; 3
    00002535 16                    9570 	.db #0x16	; 22
    00002536 02                    9571 	.db #0x02	; 2
    00002537 FD                    9572 	.db #0xfd	; 253
    00002538 13                    9573 	.db #0x13	; 19
    00002539 05                    9574 	.db #0x05	; 5
    0000253A 04                    9575 	.db #0x04	; 4
    0000253B 02                    9576 	.db #0x02	; 2
    0000253C 01                    9577 	.db #0x01	; 1
    0000253D 30                    9578 	.db #0x30	; 48	'0'
    0000253E 20                    9579 	.db #0x20	; 32
    0000253F 01                    9580 	.db #0x01	; 1
    00002540 02                    9581 	.db #0x02	; 2
    00002541 04                    9582 	.db #0x04	; 4
    00002542 04                    9583 	.db #0x04	; 4
    00002543 15                    9584 	.db #0x15	; 21
    00002544 03                    9585 	.db #0x03	; 3
    00002545 04                    9586 	.db #0x04	; 4
    00002546 16                    9587 	.db #0x16	; 22
    00002547 25                    9588 	.db #0x25	; 37
    00002548 25                    9589 	.db #0x25	; 37
    00002549 06                    9590 	.db #0x06	; 6
    0000254A 05                    9591 	.db #0x05	; 5
    0000254B FD                    9592 	.db #0xfd	; 253
    0000254C 14                    9593 	.db #0x14	; 20
    0000254D 24                    9594 	.db #0x24	; 36
    0000254E 15                    9595 	.db #0x15	; 21
    0000254F 03                    9596 	.db #0x03	; 3
    00002550 06                    9597 	.db #0x06	; 6
    00002551 05                    9598 	.db #0x05	; 5
    00002552 27                    9599 	.db #0x27	; 39
    00002553 06                    9600 	.db #0x06	; 6
    00002554 07                    9601 	.db #0x07	; 7
    00002555 48                    9602 	.db #0x48	; 72	'H'
    00002556 18                    9603 	.db #0x18	; 24
    00002557 49                    9604 	.db #0x49	; 73	'I'
    00002558 27                    9605 	.db #0x27	; 39
    00002559 28                    9606 	.db #0x28	; 40
    0000255A 16                    9607 	.db #0x16	; 22
    0000255B FD                    9608 	.db #0xfd	; 253
    0000255C 15                    9609 	.db #0x15	; 21
    0000255D 67                    9610 	.db #0x67	; 103	'g'
    0000255E 16                    9611 	.db #0x16	; 22
    0000255F 05                    9612 	.db #0x05	; 5
    00002560 16                    9613 	.db #0x16	; 22
    00002561 05                    9614 	.db #0x05	; 5
    00002562 16                    9615 	.db #0x16	; 22
    00002563 16                    9616 	.db #0x16	; 22
    00002564 04                    9617 	.db #0x04	; 4
    00002565 05                    9618 	.db #0x05	; 5
    00002566 03                    9619 	.db #0x03	; 3
    00002567 04                    9620 	.db #0x04	; 4
    00002568 01                    9621 	.db #0x01	; 1
    00002569 02                    9622 	.db #0x02	; 2
    0000256A 20                    9623 	.db #0x20	; 32
    0000256B 40                    9624 	.db #0x40	; 64
    0000256C FD                    9625 	.db #0xfd	; 253
    0000256D 11                    9626 	.db #0x11	; 17
    0000256E 02                    9627 	.db #0x02	; 2
    0000256F 02                    9628 	.db #0x02	; 2
    00002570 03                    9629 	.db #0x03	; 3
    00002571 05                    9630 	.db #0x05	; 5
    00002572 24                    9631 	.db #0x24	; 36
    00002573 16                    9632 	.db #0x16	; 22
    00002574 47                    9633 	.db #0x47	; 71	'G'
    00002575 05                    9634 	.db #0x05	; 5
    00002576 04                    9635 	.db #0x04	; 4
    00002577 15                    9636 	.db #0x15	; 21
    00002578 03                    9637 	.db #0x03	; 3
    00002579 36                    9638 	.db #0x36	; 54	'6'
    0000257A 01                    9639 	.db #0x01	; 1
    0000257B 02                    9640 	.db #0x02	; 2
    0000257C 13                    9641 	.db #0x13	; 19
    0000257D FD                    9642 	.db #0xfd	; 253
    0000257E 07                    9643 	.db #0x07	; 7
    0000257F 14                    9644 	.db #0x14	; 20
    00002580 18                    9645 	.db #0x18	; 24
    00002581 03                    9646 	.db #0x03	; 3
    00002582 99                    9647 	.db #0x99	; 153
    00002583 05                    9648 	.db #0x05	; 5
    00002584 06                    9649 	.db #0x06	; 6
    00002585 07                    9650 	.db #0x07	; 7
    00002586 08                    9651 	.db #0x08	; 8
    00002587 17                    9652 	.db #0x17	; 23
    00002588 06                    9653 	.db #0x06	; 6
    00002589 04                    9654 	.db #0x04	; 4
    0000258A 22                    9655 	.db #0x22	; 34
    0000258B 08                    9656 	.db #0x08	; 8
    0000258C 87                    9657 	.db #0x87	; 135
    0000258D 23                    9658 	.db #0x23	; 35
    0000258E FD                    9659 	.db #0xfd	; 253
    0000258F 04                    9660 	.db #0x04	; 4
    00002590 05                    9661 	.db #0x05	; 5
    00002591 14                    9662 	.db #0x14	; 20
    00002592 15                    9663 	.db #0x15	; 21
    00002593 06                    9664 	.db #0x06	; 6
    00002594 14                    9665 	.db #0x14	; 20
    00002595 05                    9666 	.db #0x05	; 5
    00002596 04                    9667 	.db #0x04	; 4
    00002597 12                    9668 	.db #0x12	; 18
    00002598 02                    9669 	.db #0x02	; 2
    00002599 40                    9670 	.db #0x40	; 64
    0000259A 01                    9671 	.db #0x01	; 1
    0000259B 02                    9672 	.db #0x02	; 2
    0000259C 10                    9673 	.db #0x10	; 16
    0000259D FD                    9674 	.db #0xfd	; 253
    0000259E 02                    9675 	.db #0x02	; 2
    0000259F 03                    9676 	.db #0x03	; 3
    000025A0 04                    9677 	.db #0x04	; 4
    000025A1 05                    9678 	.db #0x05	; 5
    000025A2 15                    9679 	.db #0x15	; 21
    000025A3 06                    9680 	.db #0x06	; 6
    000025A4 47                    9681 	.db #0x47	; 71	'G'
    000025A5 26                    9682 	.db #0x26	; 38
    000025A6 07                    9683 	.db #0x07	; 7
    000025A7 36                    9684 	.db #0x36	; 54	'6'
    000025A8 06                    9685 	.db #0x06	; 6
    000025A9 15                    9686 	.db #0x15	; 21
    000025AA 04                    9687 	.db #0x04	; 4
    000025AB 05                    9688 	.db #0x05	; 5
    000025AC 03                    9689 	.db #0x03	; 3
    000025AD 06                    9690 	.db #0x06	; 6
    000025AE 04                    9691 	.db #0x04	; 4
    000025AF 17                    9692 	.db #0x17	; 23
    000025B0 05                    9693 	.db #0x05	; 5
    000025B1 06                    9694 	.db #0x06	; 6
    000025B2 FD                    9695 	.db #0xfd	; 253
    000025B3 48                    9696 	.db #0x48	; 72	'H'
    000025B4 07                    9697 	.db #0x07	; 7
    000025B5 08                    9698 	.db #0x08	; 8
    000025B6 49                    9699 	.db #0x49	; 73	'I'
    000025B7 07                    9700 	.db #0x07	; 7
    000025B8 36                    9701 	.db #0x36	; 54	'6'
    000025B9 18                    9702 	.db #0x18	; 24
    000025BA 07                    9703 	.db #0x07	; 7
    000025BB 35                    9704 	.db #0x35	; 53	'5'
    000025BC 16                    9705 	.db #0x16	; 22
    000025BD 05                    9706 	.db #0x05	; 5
    000025BE 04                    9707 	.db #0x04	; 4
    000025BF 36                    9708 	.db #0x36	; 54	'6'
    000025C0 05                    9709 	.db #0x05	; 5
    000025C1 16                    9710 	.db #0x16	; 22
    000025C2 FD                    9711 	.db #0xfd	; 253
    000025C3 17                    9712 	.db #0x17	; 23
    000025C4 17                    9713 	.db #0x17	; 23
    000025C5 06                    9714 	.db #0x06	; 6
    000025C6 16                    9715 	.db #0x16	; 22
    000025C7 05                    9716 	.db #0x05	; 5
    000025C8 04                    9717 	.db #0x04	; 4
    000025C9 04                    9718 	.db #0x04	; 4
    000025CA 02                    9719 	.db #0x02	; 2
    000025CB 01                    9720 	.db #0x01	; 1
    000025CC 11                    9721 	.db #0x11	; 17
    000025CD 40                    9722 	.db #0x40	; 64
    000025CE 30                    9723 	.db #0x30	; 48	'0'
    000025CF 03                    9724 	.db #0x03	; 3
    000025D0 01                    9725 	.db #0x01	; 1
    000025D1 05                    9726 	.db #0x05	; 5
    000025D2 04                    9727 	.db #0x04	; 4
    000025D3 26                    9728 	.db #0x26	; 38
    000025D4 06                    9729 	.db #0x06	; 6
    000025D5 FD                    9730 	.db #0xfd	; 253
    000025D6 37                    9731 	.db #0x37	; 55	'7'
    000025D7 37                    9732 	.db #0x37	; 55	'7'
    000025D8 26                    9733 	.db #0x26	; 38
    000025D9 06                    9734 	.db #0x06	; 6
    000025DA 25                    9735 	.db #0x25	; 37
    000025DB 05                    9736 	.db #0x05	; 5
    000025DC 34                    9737 	.db #0x34	; 52	'4'
    000025DD 16                    9738 	.db #0x16	; 22
    000025DE 37                    9739 	.db #0x37	; 55	'7'
    000025DF 06                    9740 	.db #0x06	; 6
    000025E0 07                    9741 	.db #0x07	; 7
    000025E1 78                    9742 	.db #0x78	; 120	'x'
    000025E2 FD                    9743 	.db #0xfd	; 253
    000025E3 38                    9744 	.db #0x38	; 56	'8'
    000025E4 07                    9745 	.db #0x07	; 7
    000025E5 06                    9746 	.db #0x06	; 6
    000025E6 15                    9747 	.db #0x15	; 21
    000025E7 17                    9748 	.db #0x17	; 23
    000025E8 04                    9749 	.db #0x04	; 4
    000025E9 06                    9750 	.db #0x06	; 6
    000025EA 01                    9751 	.db #0x01	; 1
    000025EB 15                    9752 	.db #0x15	; 21
    000025EC 03                    9753 	.db #0x03	; 3
    000025ED 04                    9754 	.db #0x04	; 4
    000025EE 16                    9755 	.db #0x16	; 22
    000025EF 25                    9756 	.db #0x25	; 37
    000025F0 07                    9757 	.db #0x07	; 7
    000025F1 38                    9758 	.db #0x38	; 56	'8'
    000025F2 04                    9759 	.db #0x04	; 4
    000025F3 FD                    9760 	.db #0xfd	; 253
    000025F4 02                    9761 	.db #0x02	; 2
    000025F5 03                    9762 	.db #0x03	; 3
    000025F6 02                    9763 	.db #0x02	; 2
    000025F7 07                    9764 	.db #0x07	; 7
    000025F8 40                    9765 	.db #0x40	; 64
    000025F9 05                    9766 	.db #0x05	; 5
    000025FA 03                    9767 	.db #0x03	; 3
    000025FB 20                    9768 	.db #0x20	; 32
    000025FC 11                    9769 	.db #0x11	; 17
    000025FD 01                    9770 	.db #0x01	; 1
    000025FE 00                    9771 	.db #0x00	; 0
    000025FF 02                    9772 	.db #0x02	; 2
    00002600 04                    9773 	.db #0x04	; 4
    00002601 05                    9774 	.db #0x05	; 5
    00002602 06                    9775 	.db #0x06	; 6
    00002603 36                    9776 	.db #0x36	; 54	'6'
    00002604 07                    9777 	.db #0x07	; 7
    00002605 08                    9778 	.db #0x08	; 8
    00002606 39                    9779 	.db #0x39	; 57	'9'
    00002607 FD                    9780 	.db #0xfd	; 253
    00002608 05                    9781 	.db #0x05	; 5
    00002609 04                    9782 	.db #0x04	; 4
    0000260A 15                    9783 	.db #0x15	; 21
    0000260B 08                    9784 	.db #0x08	; 8
    0000260C 07                    9785 	.db #0x07	; 7
    0000260D 04                    9786 	.db #0x04	; 4
    0000260E 06                    9787 	.db #0x06	; 6
    0000260F 02                    9788 	.db #0x02	; 2
    00002610 05                    9789 	.db #0x05	; 5
    00002611 11                    9790 	.db #0x11	; 17
    00002612 14                    9791 	.db #0x14	; 20
    00002613 03                    9792 	.db #0x03	; 3
    00002614 16                    9793 	.db #0x16	; 22
    00002615 15                    9794 	.db #0x15	; 21
    00002616 07                    9795 	.db #0x07	; 7
    00002617 16                    9796 	.db #0x16	; 22
    00002618 08                    9797 	.db #0x08	; 8
    00002619 39                    9798 	.db #0x39	; 57	'9'
    0000261A 17                    9799 	.db #0x17	; 23
    0000261B 28                    9800 	.db #0x28	; 40
    0000261C FD                    9801 	.db #0xfd	; 253
    0000261D 28                    9802 	.db #0x28	; 40
    0000261E 07                    9803 	.db #0x07	; 7
    0000261F 06                    9804 	.db #0x06	; 6
    00002620 07                    9805 	.db #0x07	; 7
    00002621 05                    9806 	.db #0x05	; 5
    00002622 05                    9807 	.db #0x05	; 5
    00002623 03                    9808 	.db #0x03	; 3
    00002624 03                    9809 	.db #0x03	; 3
    00002625 11                    9810 	.db #0x11	; 17
    00002626 02                    9811 	.db #0x02	; 2
    00002627 11                    9812 	.db #0x11	; 17
    00002628 00                    9813 	.db #0x00	; 0
    00002629 01                    9814 	.db #0x01	; 1
    0000262A 04                    9815 	.db #0x04	; 4
    0000262B 04                    9816 	.db #0x04	; 4
    0000262C 06                    9817 	.db #0x06	; 6
    0000262D 05                    9818 	.db #0x05	; 5
    0000262E 37                    9819 	.db #0x37	; 55	'7'
    0000262F 06                    9820 	.db #0x06	; 6
    00002630 17                    9821 	.db #0x17	; 23
    00002631 16                    9822 	.db #0x16	; 22
    00002632 16                    9823 	.db #0x16	; 22
    00002633 FD                    9824 	.db #0xfd	; 253
    00002634 05                    9825 	.db #0x05	; 5
    00002635 05                    9826 	.db #0x05	; 5
    00002636 01                    9827 	.db #0x01	; 1
    00002637 02                    9828 	.db #0x02	; 2
    00002638 10                    9829 	.db #0x10	; 16
    00002639 20                    9830 	.db #0x20	; 32
    0000263A 01                    9831 	.db #0x01	; 1
    0000263B 03                    9832 	.db #0x03	; 3
    0000263C 02                    9833 	.db #0x02	; 2
    0000263D 06                    9834 	.db #0x06	; 6
    0000263E 14                    9835 	.db #0x14	; 20
    0000263F 07                    9836 	.db #0x07	; 7
    00002640 08                    9837 	.db #0x08	; 8
    00002641 15                    9838 	.db #0x15	; 21
    00002642 49                    9839 	.db #0x49	; 73	'I'
    00002643 46                    9840 	.db #0x46	; 70	'F'
    00002644 08                    9841 	.db #0x08	; 8
    00002645 FD                    9842 	.db #0xfd	; 253
    00002646 17                    9843 	.db #0x17	; 23
    00002647 05                    9844 	.db #0x05	; 5
    00002648 03                    9845 	.db #0x03	; 3
    00002649 06                    9846 	.db #0x06	; 6
    0000264A 10                    9847 	.db #0x10	; 16
    0000264B 05                    9848 	.db #0x05	; 5
    0000264C 04                    9849 	.db #0x04	; 4
    0000264D 01                    9850 	.db #0x01	; 1
    0000264E 15                    9851 	.db #0x15	; 21
    0000264F 00                    9852 	.db #0x00	; 0
    00002650 01                    9853 	.db #0x01	; 1
    00002651 07                    9854 	.db #0x07	; 7
    00002652 05                    9855 	.db #0x05	; 5
    00002653 28                    9856 	.db #0x28	; 40
    00002654 06                    9857 	.db #0x06	; 6
    00002655 07                    9858 	.db #0x07	; 7
    00002656 28                    9859 	.db #0x28	; 40
    00002657 49                    9860 	.db #0x49	; 73	'I'
    00002658 17                    9861 	.db #0x17	; 23
    00002659 06                    9862 	.db #0x06	; 6
    0000265A 3D                    9863 	.db #0x3d	; 61
    0000265B 08                    9864 	.db #0x08	; 8
    0000265C 05                    9865 	.db #0x05	; 5
    0000265D 07                    9866 	.db #0x07	; 7
    0000265E 04                    9867 	.db #0x04	; 4
    0000265F 06                    9868 	.db #0x06	; 6
    00002660 00                    9869 	.db #0x00	; 0
    00002661 03                    9870 	.db #0x03	; 3
    00002662 38                    9871 	.db #0x38	; 56	'8'
    00002663 3C                    9872 	.db #0x3c	; 60
    00002664 04                    9873 	.db #0x04	; 4
    00002665 01                    9874 	.db #0x01	; 1
    00002666 14                    9875 	.db #0x14	; 20
    00002667 00                    9876 	.db #0x00	; 0
    00002668 FD                    9877 	.db #0xfd	; 253
    00002669 03                    9878 	.db #0x03	; 3
    0000266A 05                    9879 	.db #0x05	; 5
    0000266B 04                    9880 	.db #0x04	; 4
    0000266C 07                    9881 	.db #0x07	; 7
    0000266D 05                    9882 	.db #0x05	; 5
    0000266E 38                    9883 	.db #0x38	; 56	'8'
    0000266F 26                    9884 	.db #0x26	; 38
    00002670 15                    9885 	.db #0x15	; 21
    00002671 07                    9886 	.db #0x07	; 7
    00002672 06                    9887 	.db #0x06	; 6
    00002673 04                    9888 	.db #0x04	; 4
    00002674 05                    9889 	.db #0x05	; 5
    00002675 01                    9890 	.db #0x01	; 1
    00002676 24                    9891 	.db #0x24	; 36
    00002677 10                    9892 	.db #0x10	; 16
    00002678 01                    9893 	.db #0x01	; 1
    00002679 05                    9894 	.db #0x05	; 5
    0000267A 02                    9895 	.db #0x02	; 2
    0000267B 07                    9896 	.db #0x07	; 7
    0000267C 24                    9897 	.db #0x24	; 36
    0000267D 18                    9898 	.db #0x18	; 24
    0000267E FD                    9899 	.db #0xfd	; 253
    0000267F 49                    9900 	.db #0x49	; 73	'I'
    00002680 05                    9901 	.db #0x05	; 5
    00002681 16                    9902 	.db #0x16	; 22
    00002682 15                    9903 	.db #0x15	; 21
    00002683 08                    9904 	.db #0x08	; 8
    00002684 02                    9905 	.db #0x02	; 2
    00002685 07                    9906 	.db #0x07	; 7
    00002686 00                    9907 	.db #0x00	; 0
    00002687 06                    9908 	.db #0x06	; 6
    00002688 01                    9909 	.db #0x01	; 1
    00002689 04                    9910 	.db #0x04	; 4
    0000268A 10                    9911 	.db #0x10	; 16
    0000268B 02                    9912 	.db #0x02	; 2
    0000268C 01                    9913 	.db #0x01	; 1
    0000268D 02                    9914 	.db #0x02	; 2
    0000268E 04                    9915 	.db #0x04	; 4
    0000268F 05                    9916 	.db #0x05	; 5
    00002690 15                    9917 	.db #0x15	; 21
    00002691 06                    9918 	.db #0x06	; 6
    00002692 07                    9919 	.db #0x07	; 7
    00002693 07                    9920 	.db #0x07	; 7
    00002694 28                    9921 	.db #0x28	; 40
    00002695 48                    9922 	.db #0x48	; 72	'H'
    00002696 6D                    9923 	.db #0x6d	; 109	'm'
    00002697 39                    9924 	.db #0x39	; 57	'9'
    00002698 06                    9925 	.db #0x06	; 6
    00002699 05                    9926 	.db #0x05	; 5
    0000269A 08                    9927 	.db #0x08	; 8
    0000269B 09                    9928 	.db #0x09	; 9
    0000269C 7C                    9929 	.db #0x7c	; 124
    0000269D 17                    9930 	.db #0x17	; 23
    0000269E 08                    9931 	.db #0x08	; 8
    0000269F 07                    9932 	.db #0x07	; 7
    000026A0 06                    9933 	.db #0x06	; 6
    000026A1 06                    9934 	.db #0x06	; 6
    000026A2 05                    9935 	.db #0x05	; 5
    000026A3 05                    9936 	.db #0x05	; 5
    000026A4 04                    9937 	.db #0x04	; 4
    000026A5 06                    9938 	.db #0x06	; 6
    000026A6 06                    9939 	.db #0x06	; 6
    000026A7 07                    9940 	.db #0x07	; 7
    000026A8 07                    9941 	.db #0x07	; 7
    000026A9 08                    9942 	.db #0x08	; 8
    000026AA 18                    9943 	.db #0x18	; 24
    000026AB 00                    9944 	.db #0x00	; 0
    000026AC FD                    9945 	.db #0xfd	; 253
    000026AD 15                    9946 	.db #0x15	; 21
    000026AE 49                    9947 	.db #0x49	; 73	'I'
    000026AF 07                    9948 	.db #0x07	; 7
    000026B0 38                    9949 	.db #0x38	; 56	'8'
    000026B1 08                    9950 	.db #0x08	; 8
    000026B2 07                    9951 	.db #0x07	; 7
    000026B3 07                    9952 	.db #0x07	; 7
    000026B4 06                    9953 	.db #0x06	; 6
    000026B5 05                    9954 	.db #0x05	; 5
    000026B6 04                    9955 	.db #0x04	; 4
    000026B7 03                    9956 	.db #0x03	; 3
    000026B8 03                    9957 	.db #0x03	; 3
    000026B9 10                    9958 	.db #0x10	; 16
    000026BA 11                    9959 	.db #0x11	; 17
    000026BB 01                    9960 	.db #0x01	; 1
    000026BC 04                    9961 	.db #0x04	; 4
    000026BD 04                    9962 	.db #0x04	; 4
    000026BE 16                    9963 	.db #0x16	; 22
    000026BF 06                    9964 	.db #0x06	; 6
    000026C0 07                    9965 	.db #0x07	; 7
    000026C1 FD                    9966 	.db #0xfd	; 253
    000026C2 07                    9967 	.db #0x07	; 7
    000026C3 28                    9968 	.db #0x28	; 40
    000026C4 48                    9969 	.db #0x48	; 72	'H'
    000026C5 17                    9970 	.db #0x17	; 23
    000026C6 05                    9971 	.db #0x05	; 5
    000026C7 07                    9972 	.db #0x07	; 7
    000026C8 14                    9973 	.db #0x14	; 20
    000026C9 06                    9974 	.db #0x06	; 6
    000026CA 05                    9975 	.db #0x05	; 5
    000026CB 01                    9976 	.db #0x01	; 1
    000026CC 23                    9977 	.db #0x23	; 35
    000026CD 10                    9978 	.db #0x10	; 16
    000026CE 01                    9979 	.db #0x01	; 1
    000026CF 05                    9980 	.db #0x05	; 5
    000026D0 04                    9981 	.db #0x04	; 4
    000026D1 06                    9982 	.db #0x06	; 6
    000026D2 05                    9983 	.db #0x05	; 5
    000026D3 07                    9984 	.db #0x07	; 7
    000026D4 06                    9985 	.db #0x06	; 6
    000026D5 48                    9986 	.db #0x48	; 72	'H'
    000026D6 07                    9987 	.db #0x07	; 7
    000026D7 6D                    9988 	.db #0x6d	; 109	'm'
    000026D8 28                    9989 	.db #0x28	; 40
    000026D9 07                    9990 	.db #0x07	; 7
    000026DA 07                    9991 	.db #0x07	; 7
    000026DB 05                    9992 	.db #0x05	; 5
    000026DC 06                    9993 	.db #0x06	; 6
    000026DD 04                    9994 	.db #0x04	; 4
    000026DE 04                    9995 	.db #0x04	; 4
    000026DF 09                    9996 	.db #0x09	; 9
    000026E0 5C                    9997 	.db #0x5c	; 92
    000026E1 03                    9998 	.db #0x03	; 3
    000026E2 08                    9999 	.db #0x08	; 8
    000026E3 14                   10000 	.db #0x14	; 20
    000026E4 27                   10001 	.db #0x27	; 39
    000026E5 13                   10002 	.db #0x13	; 19
    000026E6 08                   10003 	.db #0x08	; 8
    000026E7 05                   10004 	.db #0x05	; 5
    000026E8 01                   10005 	.db #0x01	; 1
    000026E9 FD                   10006 	.db #0xfd	; 253
    000026EA 04                   10007 	.db #0x04	; 4
    000026EB 05                   10008 	.db #0x05	; 5
    000026EC 06                   10009 	.db #0x06	; 6
    000026ED 07                   10010 	.db #0x07	; 7
    000026EE 08                   10011 	.db #0x08	; 8
    000026EF 18                   10012 	.db #0x18	; 24
    000026F0 29                   10013 	.db #0x29	; 41
    000026F1 29                   10014 	.db #0x29	; 41
    000026F2 08                   10015 	.db #0x08	; 8
    000026F3 17                   10016 	.db #0x17	; 23
    000026F4 08                   10017 	.db #0x08	; 8
    000026F5 07                   10018 	.db #0x07	; 7
    000026F6 06                   10019 	.db #0x06	; 6
    000026F7 05                   10020 	.db #0x05	; 5
    000026F8 04                   10021 	.db #0x04	; 4
    000026F9 01                   10022 	.db #0x01	; 1
