                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s51_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_Refereer
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG51
                                     43 	.area _SEG51
    00000000                         44 _g_Data_PCM_Refereer:
    00000000 F4                      45 	.db #0xf4	; 244
    00000FB7 08                    4068 	.db #0x08	; 8
    00000FB8 1C                    4069 	.db #0x1c	; 28
    00000FB9 1A                    4070 	.db #0x1a	; 26
    00000FBA 0B                    4071 	.db #0x0b	; 11
    00000FBB 08                    4072 	.db #0x08	; 8
    00000FBC 19                    4073 	.db #0x19	; 25
    00000FBD 04                    4074 	.db #0x04	; 4
    00000FBE 08                    4075 	.db #0x08	; 8
    00000FBF 0B                    4076 	.db #0x0b	; 11
    00000FC0 1B                    4077 	.db #0x1b	; 27
    00000FC1 1C                    4078 	.db #0x1c	; 28
    00000FC2 0A                    4079 	.db #0x0a	; 10
    00000FC3 0A                    4080 	.db #0x0a	; 10
    00000FC4 08                    4081 	.db #0x08	; 8
    00000FC5 06                    4082 	.db #0x06	; 6
    00000FC6 07                    4083 	.db #0x07	; 7
    00000FC7 08                    4084 	.db #0x08	; 8
    00000FC8 0A                    4085 	.db #0x0a	; 10
    00000FC9 09                    4086 	.db #0x09	; 9
    00000FCA 2C                    4087 	.db #0x2c	; 44
    00000FCB 1B                    4088 	.db #0x1b	; 27
    00000FCC 0A                    4089 	.db #0x0a	; 10
    00000FCD 08                    4090 	.db #0x08	; 8
    00000FCE 09                    4091 	.db #0x09	; 9
    00000FCF 05                    4092 	.db #0x05	; 5
    00000FD0 1B                    4093 	.db #0x1b	; 27
    00000FD1 07                    4094 	.db #0x07	; 7
    00000FD2 01                    4095 	.db #0x01	; 1
    00000FD3 08                    4096 	.db #0x08	; 8
    00000FD4 00                    4097 	.db #0x00	; 0
    00000FD5 5C                    4098 	.db #0x5c	; 92
    00000FD6 19                    4099 	.db #0x19	; 25
    00000FD7 08                    4100 	.db #0x08	; 8
    00000FD8 09                    4101 	.db #0x09	; 9
    00000FD9 08                    4102 	.db #0x08	; 8
    00000FDA 08                    4103 	.db #0x08	; 8
    00000FDB 06                    4104 	.db #0x06	; 6
    00000FDC 06                    4105 	.db #0x06	; 6
    00000FDD 05                    4106 	.db #0x05	; 5
    00000FDE 08                    4107 	.db #0x08	; 8
    00000FDF 18                    4108 	.db #0x18	; 24
    00000FE0 04                    4109 	.db #0x04	; 4
    00000FE1 FD                    4110 	.db #0xfd	; 253
    00000FE2 05                    4111 	.db #0x05	; 5
    00000FE3 07                    4112 	.db #0x07	; 7
    00000FE4 10                    4113 	.db #0x10	; 16
    00000FE5 05                    4114 	.db #0x05	; 5
    00000FE6 26                    4115 	.db #0x26	; 38
    00000FE7 01                    4116 	.db #0x01	; 1
    00000FE8 02                    4117 	.db #0x02	; 2
    00000FE9 10                    4118 	.db #0x10	; 16
    00000FEA 05                    4119 	.db #0x05	; 5
    00000FEB 06                    4120 	.db #0x06	; 6
    00000FEC 05                    4121 	.db #0x05	; 5
    00000FED 08                    4122 	.db #0x08	; 8
    00000FEE 18                    4123 	.db #0x18	; 24
    00000FEF 09                    4124 	.db #0x09	; 9
    00000FF0 08                    4125 	.db #0x08	; 8
    00000FF1 06                    4126 	.db #0x06	; 6
    00000FF2 06                    4127 	.db #0x06	; 6
    00000FF3 00                    4128 	.db #0x00	; 0
    00000FF4 07                    4129 	.db #0x07	; 7
    00000FF5 04                    4130 	.db #0x04	; 4
    00000FF6 0A                    4131 	.db #0x0a	; 10
    00000FF7 09                    4132 	.db #0x09	; 9
    00000FF8 1B                    4133 	.db #0x1b	; 27
    00000FF9 0A                    4134 	.db #0x0a	; 10
    00000FFA 08                    4135 	.db #0x08	; 8
    00000FFB 5D                    4136 	.db #0x5d	; 93
    00000FFC 09                    4137 	.db #0x09	; 9
    00000FFD 02                    4138 	.db #0x02	; 2
    00000FFE 06                    4139 	.db #0x06	; 6
    00000FFF 00                    4140 	.db #0x00	; 0
    00001000 09                    4141 	.db #0x09	; 9
    00001001 08                    4142 	.db #0x08	; 8
    00001002 1B                    4143 	.db #0x1b	; 27
    00001003 0A                    4144 	.db #0x0a	; 10
    00001004 09                    4145 	.db #0x09	; 9
    00001005 0A                    4146 	.db #0x0a	; 10
    00001006 08                    4147 	.db #0x08	; 8
    00001007 FC                    4148 	.db #0xfc	; 252
    00001008 18                    4149 	.db #0x18	; 24
    00001009 00                    4150 	.db #0x00	; 0
    0000100A 06                    4151 	.db #0x06	; 6
    0000100B 0B                    4152 	.db #0x0b	; 11
    0000100C 0A                    4153 	.db #0x0a	; 10
    0000100D 0C                    4154 	.db #0x0c	; 12
    0000100E 0B                    4155 	.db #0x0b	; 11
    0000100F 0B                    4156 	.db #0x0b	; 11
    00001010 0A                    4157 	.db #0x0a	; 10
    00001011 09                    4158 	.db #0x09	; 9
    00001012 06                    4159 	.db #0x06	; 6
    00001013 01                    4160 	.db #0x01	; 1
    00001014 00                    4161 	.db #0x00	; 0
    00001015 05                    4162 	.db #0x05	; 5
    00001016 09                    4163 	.db #0x09	; 9
    00001017 0A                    4164 	.db #0x0a	; 10
    00001018 0B                    4165 	.db #0x0b	; 11
    00001019 0B                    4166 	.db #0x0b	; 11
    0000101A 0A                    4167 	.db #0x0a	; 10
    0000101B 0A                    4168 	.db #0x0a	; 10
    0000101C 06                    4169 	.db #0x06	; 6
    0000101D 07                    4170 	.db #0x07	; 7
    0000101E 00                    4171 	.db #0x00	; 0
    0000101F 06                    4172 	.db #0x06	; 6
    00001020 04                    4173 	.db #0x04	; 4
    00001021 08                    4174 	.db #0x08	; 8
    00001022 09                    4175 	.db #0x09	; 9
    00001023 1A                    4176 	.db #0x1a	; 26
    00001024 0A                    4177 	.db #0x0a	; 10
    00001025 09                    4178 	.db #0x09	; 9
    00001026 FC                    4179 	.db #0xfc	; 252
    00001027 09                    4180 	.db #0x09	; 9
    00001028 17                    4181 	.db #0x17	; 23
    00001029 08                    4182 	.db #0x08	; 8
    0000102A 09                    4183 	.db #0x09	; 9
    0000102B 0A                    4184 	.db #0x0a	; 10
    0000102C 1A                    4185 	.db #0x1a	; 26
    0000102D 1B                    4186 	.db #0x1b	; 27
    0000102E 09                    4187 	.db #0x09	; 9
    0000102F 0A                    4188 	.db #0x0a	; 10
    00001030 07                    4189 	.db #0x07	; 7
    00001031 18                    4190 	.db #0x18	; 24
    00001032 06                    4191 	.db #0x06	; 6
    00001033 07                    4192 	.db #0x07	; 7
    00001034 09                    4193 	.db #0x09	; 9
    00001035 19                    4194 	.db #0x19	; 25
    00001036 1A                    4195 	.db #0x1a	; 26
    00001037 07                    4196 	.db #0x07	; 7
    00001038 09                    4197 	.db #0x09	; 9
    00001039 01                    4198 	.db #0x01	; 1
    0000103A 08                    4199 	.db #0x08	; 8
    0000103B 00                    4200 	.db #0x00	; 0
    0000103C 0A                    4201 	.db #0x0a	; 10
    0000103D 05                    4202 	.db #0x05	; 5
    0000103E 2B                    4203 	.db #0x2b	; 43
    0000103F 38                    4204 	.db #0x38	; 56	'8'
    00001040 EC                    4205 	.db #0xec	; 236
    00001041 0A                    4206 	.db #0x0a	; 10
    00001042 29                    4207 	.db #0x29	; 41
    00001043 09                    4208 	.db #0x09	; 9
    00001044 1A                    4209 	.db #0x1a	; 26
    00001045 08                    4210 	.db #0x08	; 8
    00001046 09                    4211 	.db #0x09	; 9
    00001047 02                    4212 	.db #0x02	; 2
    00001048 17                    4213 	.db #0x17	; 23
    00001049 00                    4214 	.db #0x00	; 0
    0000104A 06                    4215 	.db #0x06	; 6
    0000104B 09                    4216 	.db #0x09	; 9
    0000104C 09                    4217 	.db #0x09	; 9
    0000104D 0A                    4218 	.db #0x0a	; 10
    0000104E 0A                    4219 	.db #0x0a	; 10
    0000104F 09                    4220 	.db #0x09	; 9
    00001050 09                    4221 	.db #0x09	; 9
    00001051 08                    4222 	.db #0x08	; 8
    00001052 08                    4223 	.db #0x08	; 8
    00001053 06                    4224 	.db #0x06	; 6
    00001054 09                    4225 	.db #0x09	; 9
    00001055 09                    4226 	.db #0x09	; 9
    00001056 0C                    4227 	.db #0x0c	; 12
    00001057 0B                    4228 	.db #0x0b	; 11
    00001058 1B                    4229 	.db #0x1b	; 27
    00001059 1D                    4230 	.db #0x1d	; 29
    0000105A 0A                    4231 	.db #0x0a	; 10
    0000105B 08                    4232 	.db #0x08	; 8
    0000105C 09                    4233 	.db #0x09	; 9
    0000105D 0C                    4234 	.db #0x0c	; 12
    0000105E 07                    4235 	.db #0x07	; 7
    0000105F 01                    4236 	.db #0x01	; 1
    00001060 0B                    4237 	.db #0x0b	; 11
    00001061 18                    4238 	.db #0x18	; 24
    00001062 05                    4239 	.db #0x05	; 5
    00001063 0C                    4240 	.db #0x0c	; 12
    00001064 0A                    4241 	.db #0x0a	; 10
    00001065 1D                    4242 	.db #0x1d	; 29
    00001066 09                    4243 	.db #0x09	; 9
    00001067 0B                    4244 	.db #0x0b	; 11
    00001068 08                    4245 	.db #0x08	; 8
    00001069 0A                    4246 	.db #0x0a	; 10
    0000106A 0C                    4247 	.db #0x0c	; 12
    0000106B 03                    4248 	.db #0x03	; 3
    0000106C 05                    4249 	.db #0x05	; 5
    0000106D 1A                    4250 	.db #0x1a	; 26
    0000106E 02                    4251 	.db #0x02	; 2
    0000106F 00                    4252 	.db #0x00	; 0
    00001070 06                    4253 	.db #0x06	; 6
    00001071 09                    4254 	.db #0x09	; 9
    00001072 0C                    4255 	.db #0x0c	; 12
    00001073 19                    4256 	.db #0x19	; 25
    00001074 1B                    4257 	.db #0x1b	; 27
    00001075 0D                    4258 	.db #0x0d	; 13
    00001076 0C                    4259 	.db #0x0c	; 12
    00001077 2A                    4260 	.db #0x2a	; 42
    00001078 09                    4261 	.db #0x09	; 9
    00001079 0A                    4262 	.db #0x0a	; 10
    0000107A 02                    4263 	.db #0x02	; 2
    0000107B 09                    4264 	.db #0x09	; 9
    0000107C 08                    4265 	.db #0x08	; 8
    0000107D 0B                    4266 	.db #0x0b	; 11
    0000107E 0B                    4267 	.db #0x0b	; 11
    0000107F 0B                    4268 	.db #0x0b	; 11
    00001080 1C                    4269 	.db #0x1c	; 28
    00001081 1C                    4270 	.db #0x1c	; 28
    00001082 0C                    4271 	.db #0x0c	; 12
    00001083 0B                    4272 	.db #0x0b	; 11
    00001084 0A                    4273 	.db #0x0a	; 10
    00001085 0B                    4274 	.db #0x0b	; 11
    00001086 08                    4275 	.db #0x08	; 8
    00001087 05                    4276 	.db #0x05	; 5
    00001088 3A                    4277 	.db #0x3a	; 58
    00001089 06                    4278 	.db #0x06	; 6
    0000108A 08                    4279 	.db #0x08	; 8
    0000108B 0A                    4280 	.db #0x0a	; 10
    0000108C 0C                    4281 	.db #0x0c	; 12
    0000108D 1C                    4282 	.db #0x1c	; 28
    0000108E 1D                    4283 	.db #0x1d	; 29
    0000108F 08                    4284 	.db #0x08	; 8
    00001090 0A                    4285 	.db #0x0a	; 10
    00001091 0C                    4286 	.db #0x0c	; 12
    00001092 03                    4287 	.db #0x03	; 3
    00001093 03                    4288 	.db #0x03	; 3
    00001094 0B                    4289 	.db #0x0b	; 11
    00001095 04                    4290 	.db #0x04	; 4
    00001096 06                    4291 	.db #0x06	; 6
    00001097 0C                    4292 	.db #0x0c	; 12
    00001098 08                    4293 	.db #0x08	; 8
    00001099 0B                    4294 	.db #0x0b	; 11
    0000109A 1D                    4295 	.db #0x1d	; 29
    0000109B 9A                    4296 	.db #0x9a	; 154
    0000109C 0C                    4297 	.db #0x0c	; 12
    0000109D 0B                    4298 	.db #0x0b	; 11
    0000109E 0C                    4299 	.db #0x0c	; 12
    0000109F 09                    4300 	.db #0x09	; 9
    000010A0 1A                    4301 	.db #0x1a	; 26
    000010A1 04                    4302 	.db #0x04	; 4
    000010A2 09                    4303 	.db #0x09	; 9
    000010A3 0C                    4304 	.db #0x0c	; 12
    000010A4 1B                    4305 	.db #0x1b	; 27
    000010A5 0D                    4306 	.db #0x0d	; 13
    000010A6 0C                    4307 	.db #0x0c	; 12
    000010A7 09                    4308 	.db #0x09	; 9
    000010A8 0A                    4309 	.db #0x0a	; 10
    000010A9 00                    4310 	.db #0x00	; 0
    000010AA 09                    4311 	.db #0x09	; 9
    000010AB 01                    4312 	.db #0x01	; 1
    000010AC 0A                    4313 	.db #0x0a	; 10
    000010AD 0B                    4314 	.db #0x0b	; 11
    000010AE 09                    4315 	.db #0x09	; 9
    000010AF 1B                    4316 	.db #0x1b	; 27
    000010B0 FC                    4317 	.db #0xfc	; 252
    000010B1 0A                    4318 	.db #0x0a	; 10
    000010B2 09                    4319 	.db #0x09	; 9
    000010B3 09                    4320 	.db #0x09	; 9
    000010B4 04                    4321 	.db #0x04	; 4
    000010B5 05                    4322 	.db #0x05	; 5
    000010B6 01                    4323 	.db #0x01	; 1
    000010B7 08                    4324 	.db #0x08	; 8
    000010B8 08                    4325 	.db #0x08	; 8
    000010B9 1A                    4326 	.db #0x1a	; 26
    000010BA 1A                    4327 	.db #0x1a	; 26
    000010BB 08                    4328 	.db #0x08	; 8
    000010BC 09                    4329 	.db #0x09	; 9
    000010BD 03                    4330 	.db #0x03	; 3
    000010BE 08                    4331 	.db #0x08	; 8
    000010BF 04                    4332 	.db #0x04	; 4
    000010C0 19                    4333 	.db #0x19	; 25
    000010C1 26                    4334 	.db #0x26	; 38
    000010C2 18                    4335 	.db #0x18	; 24
    000010C3 07                    4336 	.db #0x07	; 7
    000010C4 09                    4337 	.db #0x09	; 9
    000010C5 18                    4338 	.db #0x18	; 24
    000010C6 1A                    4339 	.db #0x1a	; 26
    000010C7 07                    4340 	.db #0x07	; 7
    000010C8 AC                    4341 	.db #0xac	; 172
    000010C9 19                    4342 	.db #0x19	; 25
    000010CA 06                    4343 	.db #0x06	; 6
    000010CB 07                    4344 	.db #0x07	; 7
    000010CC 2A                    4345 	.db #0x2a	; 42
    000010CD 0A                    4346 	.db #0x0a	; 10
    000010CE 0B                    4347 	.db #0x0b	; 11
    000010CF 09                    4348 	.db #0x09	; 9
    000010D0 08                    4349 	.db #0x08	; 8
    000010D1 02                    4350 	.db #0x02	; 2
    000010D2 05                    4351 	.db #0x05	; 5
    000010D3 00                    4352 	.db #0x00	; 0
    000010D4 08                    4353 	.db #0x08	; 8
    000010D5 08                    4354 	.db #0x08	; 8
    000010D6 1A                    4355 	.db #0x1a	; 26
    000010D7 2A                    4356 	.db #0x2a	; 42
    000010D8 09                    4357 	.db #0x09	; 9
    000010D9 8B                    4358 	.db #0x8b	; 139
    000010DA 18                    4359 	.db #0x18	; 24
    000010DB 09                    4360 	.db #0x09	; 9
    000010DC 0A                    4361 	.db #0x0a	; 10
    000010DD 09                    4362 	.db #0x09	; 9
    000010DE 7B                    4363 	.db #0x7b	; 123
    000010DF 1A                    4364 	.db #0x1a	; 26
    000010E0 18                    4365 	.db #0x18	; 24
    000010E1 07                    4366 	.db #0x07	; 7
    000010E2 16                    4367 	.db #0x16	; 22
    000010E3 2A                    4368 	.db #0x2a	; 42
    000010E4 07                    4369 	.db #0x07	; 7
    000010E5 0C                    4370 	.db #0x0c	; 12
    000010E6 09                    4371 	.db #0x09	; 9
    000010E7 1D                    4372 	.db #0x1d	; 29
    000010E8 09                    4373 	.db #0x09	; 9
    000010E9 0A                    4374 	.db #0x0a	; 10
    000010EA 18                    4375 	.db #0x18	; 24
    000010EB 09                    4376 	.db #0x09	; 9
    000010EC 0C                    4377 	.db #0x0c	; 12
    000010ED 05                    4378 	.db #0x05	; 5
    000010EE 0B                    4379 	.db #0x0b	; 11
    000010EF 09                    4380 	.db #0x09	; 9
    000010F0 03                    4381 	.db #0x03	; 3
    000010F1 0C                    4382 	.db #0x0c	; 12
    000010F2 08                    4383 	.db #0x08	; 8
    000010F3 09                    4384 	.db #0x09	; 9
    000010F4 1D                    4385 	.db #0x1d	; 29
    000010F5 07                    4386 	.db #0x07	; 7
    000010F6 1B                    4387 	.db #0x1b	; 27
    000010F7 18                    4388 	.db #0x18	; 24
    000010F8 0C                    4389 	.db #0x0c	; 12
    000010F9 08                    4390 	.db #0x08	; 8
    000010FA 1B                    4391 	.db #0x1b	; 27
    000010FB 14                    4392 	.db #0x14	; 20
    000010FC 04                    4393 	.db #0x04	; 4
    000010FD 09                    4394 	.db #0x09	; 9
    000010FE 0C                    4395 	.db #0x0c	; 12
    000010FF 08                    4396 	.db #0x08	; 8
    00001100 1B                    4397 	.db #0x1b	; 27
    00001101 1D                    4398 	.db #0x1d	; 29
    00001102 19                    4399 	.db #0x19	; 25
    00001103 09                    4400 	.db #0x09	; 9
    00001104 0C                    4401 	.db #0x0c	; 12
    00001105 28                    4402 	.db #0x28	; 40
    00001106 10                    4403 	.db #0x10	; 16
    00001107 0B                    4404 	.db #0x0b	; 11
    00001108 0C                    4405 	.db #0x0c	; 12
    00001109 09                    4406 	.db #0x09	; 9
    0000110A 1D                    4407 	.db #0x1d	; 29
    0000110B 0A                    4408 	.db #0x0a	; 10
    0000110C 1B                    4409 	.db #0x1b	; 27
    0000110D 4B                    4410 	.db #0x4b	; 75	'K'
    0000110E 0C                    4411 	.db #0x0c	; 12
    0000110F 0A                    4412 	.db #0x0a	; 10
    00001110 0A                    4413 	.db #0x0a	; 10
    00001111 07                    4414 	.db #0x07	; 7
    00001112 09                    4415 	.db #0x09	; 9
    00001113 08                    4416 	.db #0x08	; 8
    00001114 2B                    4417 	.db #0x2b	; 43
    00001115 1A                    4418 	.db #0x1a	; 26
    00001116 FC                    4419 	.db #0xfc	; 252
    00001117 09                    4420 	.db #0x09	; 9
    00001118 09                    4421 	.db #0x09	; 9
    00001119 18                    4422 	.db #0x18	; 24
    0000111A 07                    4423 	.db #0x07	; 7
    0000111B 08                    4424 	.db #0x08	; 8
    0000111C 09                    4425 	.db #0x09	; 9
    0000111D 59                    4426 	.db #0x59	; 89	'Y'
    0000111E 1A                    4427 	.db #0x1a	; 26
    0000111F 29                    4428 	.db #0x29	; 41
    00001120 08                    4429 	.db #0x08	; 8
    00001121 08                    4430 	.db #0x08	; 8
    00001122 07                    4431 	.db #0x07	; 7
    00001123 07                    4432 	.db #0x07	; 7
    00001124 08                    4433 	.db #0x08	; 8
    00001125 09                    4434 	.db #0x09	; 9
    00001126 09                    4435 	.db #0x09	; 9
    00001127 0A                    4436 	.db #0x0a	; 10
    00001128 0A                    4437 	.db #0x0a	; 10
    00001129 09                    4438 	.db #0x09	; 9
    0000112A 09                    4439 	.db #0x09	; 9
    0000112B 06                    4440 	.db #0x06	; 6
    0000112C FC                    4441 	.db #0xfc	; 252
    0000112D 16                    4442 	.db #0x16	; 22
    0000112E 00                    4443 	.db #0x00	; 0
    0000112F 07                    4444 	.db #0x07	; 7
    00001130 0A                    4445 	.db #0x0a	; 10
    00001131 0A                    4446 	.db #0x0a	; 10
    00001132 0B                    4447 	.db #0x0b	; 11
    00001133 0B                    4448 	.db #0x0b	; 11
    00001134 0A                    4449 	.db #0x0a	; 10
    00001135 0A                    4450 	.db #0x0a	; 10
    00001136 08                    4451 	.db #0x08	; 8
    00001137 07                    4452 	.db #0x07	; 7
    00001138 00                    4453 	.db #0x00	; 0
    00001139 08                    4454 	.db #0x08	; 8
    0000113A 07                    4455 	.db #0x07	; 7
    0000113B 0B                    4456 	.db #0x0b	; 11
    0000113C 1A                    4457 	.db #0x1a	; 26
    0000113D 1C                    4458 	.db #0x1c	; 28
    0000113E 08                    4459 	.db #0x08	; 8
    0000113F 0A                    4460 	.db #0x0a	; 10
    00001140 02                    4461 	.db #0x02	; 2
    00001141 08                    4462 	.db #0x08	; 8
    00001142 03                    4463 	.db #0x03	; 3
    00001143 0A                    4464 	.db #0x0a	; 10
    00001144 09                    4465 	.db #0x09	; 9
    00001145 1C                    4466 	.db #0x1c	; 28
    00001146 0B                    4467 	.db #0x0b	; 11
    00001147 0A                    4468 	.db #0x0a	; 10
    00001148 0B                    4469 	.db #0x0b	; 11
    00001149 FC                    4470 	.db #0xfc	; 252
    0000114A 08                    4471 	.db #0x08	; 8
    0000114B 07                    4472 	.db #0x07	; 7
    0000114C 02                    4473 	.db #0x02	; 2
    0000114D 06                    4474 	.db #0x06	; 6
    0000114E 08                    4475 	.db #0x08	; 8
    0000114F 0A                    4476 	.db #0x0a	; 10
    00001150 1B                    4477 	.db #0x1b	; 27
    00001151 1B                    4478 	.db #0x1b	; 27
    00001152 0A                    4479 	.db #0x0a	; 10
    00001153 08                    4480 	.db #0x08	; 8
    00001154 06                    4481 	.db #0x06	; 6
    00001155 03                    4482 	.db #0x03	; 3
    00001156 01                    4483 	.db #0x01	; 1
    00001157 07                    4484 	.db #0x07	; 7
    00001158 06                    4485 	.db #0x06	; 6
    00001159 19                    4486 	.db #0x19	; 25
    0000115A 08                    4487 	.db #0x08	; 8
    0000115B 07                    4488 	.db #0x07	; 7
    0000115C 08                    4489 	.db #0x08	; 8
    0000115D 03                    4490 	.db #0x03	; 3
    0000115E 07                    4491 	.db #0x07	; 7
    0000115F 01                    4492 	.db #0x01	; 1
    00001160 08                    4493 	.db #0x08	; 8
    00001161 06                    4494 	.db #0x06	; 6
    00001162 09                    4495 	.db #0x09	; 9
    00001163 27                    4496 	.db #0x27	; 39
    00001164 5A                    4497 	.db #0x5a	; 90	'Z'
    00001165 FC                    4498 	.db #0xfc	; 252
    00001166 08                    4499 	.db #0x08	; 8
    00001167 49                    4500 	.db #0x49	; 73	'I'
    00001168 19                    4501 	.db #0x19	; 25
    00001169 1A                    4502 	.db #0x1a	; 26
    0000116A 0A                    4503 	.db #0x0a	; 10
    0000116B 09                    4504 	.db #0x09	; 9
    0000116C 08                    4505 	.db #0x08	; 8
    0000116D 08                    4506 	.db #0x08	; 8
    0000116E 10                    4507 	.db #0x10	; 16
    0000116F 05                    4508 	.db #0x05	; 5
    00001170 08                    4509 	.db #0x08	; 8
    00001171 09                    4510 	.db #0x09	; 9
    00001172 1A                    4511 	.db #0x1a	; 26
    00001173 1B                    4512 	.db #0x1b	; 27
    00001174 07                    4513 	.db #0x07	; 7
    00001175 09                    4514 	.db #0x09	; 9
    00001176 01                    4515 	.db #0x01	; 1
    00001177 06                    4516 	.db #0x06	; 6
    00001178 FC                    4517 	.db #0xfc	; 252
    00001179 00                    4518 	.db #0x00	; 0
    0000117A 08                    4519 	.db #0x08	; 8
    0000117B 08                    4520 	.db #0x08	; 8
    0000117C 1B                    4521 	.db #0x1b	; 27
    0000117D 1A                    4522 	.db #0x1a	; 26
    0000117E 09                    4523 	.db #0x09	; 9
    0000117F 07                    4524 	.db #0x07	; 7
    00001180 11                    4525 	.db #0x11	; 17
    00001181 03                    4526 	.db #0x03	; 3
    00001182 08                    4527 	.db #0x08	; 8
    00001183 09                    4528 	.db #0x09	; 9
    00001184 1B                    4529 	.db #0x1b	; 27
    00001185 1B                    4530 	.db #0x1b	; 27
    00001186 09                    4531 	.db #0x09	; 9
    00001187 09                    4532 	.db #0x09	; 9
    00001188 16                    4533 	.db #0x16	; 22
    00001189 00                    4534 	.db #0x00	; 0
    0000118A 06                    4535 	.db #0x06	; 6
    0000118B 0A                    4536 	.db #0x0a	; 10
    0000118C 0A                    4537 	.db #0x0a	; 10
    0000118D 0B                    4538 	.db #0x0b	; 11
    0000118E 0B                    4539 	.db #0x0b	; 11
    0000118F 0A                    4540 	.db #0x0a	; 10
    00001190 0A                    4541 	.db #0x0a	; 10
    00001191 07                    4542 	.db #0x07	; 7
    00001192 07                    4543 	.db #0x07	; 7
    00001193 FC                    4544 	.db #0xfc	; 252
    00001194 00                    4545 	.db #0x00	; 0
    00001195 05                    4546 	.db #0x05	; 5
    00001196 05                    4547 	.db #0x05	; 5
    00001197 09                    4548 	.db #0x09	; 9
    00001198 09                    4549 	.db #0x09	; 9
    00001199 1B                    4550 	.db #0x1b	; 27
    0000119A 0A                    4551 	.db #0x0a	; 10
    0000119B 08                    4552 	.db #0x08	; 8
    0000119C 08                    4553 	.db #0x08	; 8
    0000119D 10                    4554 	.db #0x10	; 16
    0000119E 00                    4555 	.db #0x00	; 0
    0000119F 07                    4556 	.db #0x07	; 7
    000011A0 09                    4557 	.db #0x09	; 9
    000011A1 0B                    4558 	.db #0x0b	; 11
    000011A2 1A                    4559 	.db #0x1a	; 26
    000011A3 0C                    4560 	.db #0x0c	; 12
    000011A4 0B                    4561 	.db #0x0b	; 11
    000011A5 08                    4562 	.db #0x08	; 8
    000011A6 09                    4563 	.db #0x09	; 9
    000011A7 06                    4564 	.db #0x06	; 6
    000011A8 07                    4565 	.db #0x07	; 7
    000011A9 08                    4566 	.db #0x08	; 8
    000011AA 09                    4567 	.db #0x09	; 9
    000011AB 1A                    4568 	.db #0x1a	; 26
    000011AC 1B                    4569 	.db #0x1b	; 27
    000011AD 09                    4570 	.db #0x09	; 9
    000011AE 09                    4571 	.db #0x09	; 9
    000011AF EC                    4572 	.db #0xec	; 236
    000011B0 14                    4573 	.db #0x14	; 20
    000011B1 07                    4574 	.db #0x07	; 7
    000011B2 08                    4575 	.db #0x08	; 8
    000011B3 08                    4576 	.db #0x08	; 8
    000011B4 0A                    4577 	.db #0x0a	; 10
    000011B5 0A                    4578 	.db #0x0a	; 10
    000011B6 1B                    4579 	.db #0x1b	; 27
    000011B7 09                    4580 	.db #0x09	; 9
    000011B8 07                    4581 	.db #0x07	; 7
    000011B9 1A                    4582 	.db #0x1a	; 26
    000011BA 00                    4583 	.db #0x00	; 0
    000011BB 04                    4584 	.db #0x04	; 4
    000011BC 0B                    4585 	.db #0x0b	; 11
    000011BD 07                    4586 	.db #0x07	; 7
    000011BE 1C                    4587 	.db #0x1c	; 28
    000011BF 09                    4588 	.db #0x09	; 9
    000011C0 07                    4589 	.db #0x07	; 7
    000011C1 0B                    4590 	.db #0x0b	; 11
    000011C2 10                    4591 	.db #0x10	; 16
    000011C3 19                    4592 	.db #0x19	; 25
    000011C4 06                    4593 	.db #0x06	; 6
    000011C5 0B                    4594 	.db #0x0b	; 11
    000011C6 19                    4595 	.db #0x19	; 25
    000011C7 1C                    4596 	.db #0x1c	; 28
    000011C8 0B                    4597 	.db #0x0b	; 11
    000011C9 0A                    4598 	.db #0x0a	; 10
    000011CA 08                    4599 	.db #0x08	; 8
    000011CB 0B                    4600 	.db #0x0b	; 11
    000011CC 19                    4601 	.db #0x19	; 25
    000011CD 00                    4602 	.db #0x00	; 0
    000011CE 0A                    4603 	.db #0x0a	; 10
    000011CF 04                    4604 	.db #0x04	; 4
    000011D0 0C                    4605 	.db #0x0c	; 12
    000011D1 08                    4606 	.db #0x08	; 8
