                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    00000B23 DD 36 FCr00      [19] 2660 	ld	-4 (ix), #<(_g_Data_Palette_Gray_Scale)
    00000B27 DD 36 FDs00      [19] 2661 	ld	-3 (ix), #>(_g_Data_Palette_Gray_Scale)
                                   2662 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
    00000B2B DD 36 FE 10      [19] 2663 	ld	-2 (ix), #0x10
    00000B2F DD 36 FF 00      [19] 2664 	ld	-1 (ix), #0x00
    00000B33                       2665 00196$:
    00000B33 DD 7E FF         [19] 2666 	ld	a, -1 (ix)
    00000B36 D6 10            [ 7] 2667 	sub	a, #0x10
    00000B38 30 23            [12] 2668 	jr	NC, 00158$
    00000B3A DD 4E FE         [19] 2669 	ld	c, -2 (ix)
    00000B3D DD 34 FE         [23] 2670 	inc	-2 (ix)
    00000B40 DD 5E FC         [19] 2671 	ld	e, -4 (ix)
    00000B43 DD 56 FD         [19] 2672 	ld	d, -3 (ix)
    00000B46 79               [ 4] 2673 	ld	a, c
    00000B47 CDr00r00         [17] 2674 	call	_V9_SetPaletteEntry
    00000B4A DD 7E FC         [19] 2675 	ld	a, -4 (ix)
    00000B4D C6 03            [ 7] 2676 	add	a, #0x03
    00000B4F DD 77 FC         [19] 2677 	ld	-4 (ix), a
    00000B52 30 03            [12] 2678 	jr	NC, 00245$
    00000B54 DD 34 FD         [23] 2679 	inc	-3 (ix)
    00000B57                       2680 00245$:
    00000B57 DD 34 FF         [23] 2681 	inc	-1 (ix)
    00000B5A C3r33r0B         [10] 2682 	jp	00196$
                                   2683 ;./soccerlg.c:434: V9_SetPalette(16, 16, g_Data_Palette_Gray_Scale);
    00000B5D                       2684 00158$:
                                   2685 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000B5D 21 20 00         [10] 2686 	ld	hl, #0x0020
    00000B60 22r06r00         [16] 2687 	ld	((_g_Bank0Segment + 6)), hl
                                   2688 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000B63 3E 08            [ 7] 2689 	ld	a, #0x08
    00000B65 E6 C0            [ 7] 2690 	and	a, #0xc0
                                   2691 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000B67 32 FE 7F         [13] 2692 	ld	(#0x7ffe),a
                                   2693 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000B6A 3E 20            [ 7] 2694 	ld	a, #0x20
                                   2695 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000B6C 32 00 B0         [13] 2696 	ld	(#0xb000),a
                                   2697 ;./soccerlg.c:436: V9_SetPalette(0, 16, g_Data_Palette_Teams_Colors);
    00000B6F 01r00r00         [10] 2698 	ld	bc, #_g_Data_Palette_Teams_Colors+0
                                   2699 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   2700 ;	spillPairReg hl
                                   2701 ;	spillPairReg hl
    00000B72 21 00 00         [10] 2702 	ld	hl, #0x0
                                   2703 ;	spillPairReg hl
                                   2704 ;	spillPairReg hl
    00000B75                       2705 00199$:
    00000B75 7C               [ 4] 2706 	ld	a, h
    00000B76 D6 10            [ 7] 2707 	sub	a, #0x10
    00000B78 30 17            [12] 2708 	jr	NC, 00177$
    00000B7A DD 75 FF         [19] 2709 	ld	-1 (ix), l
    00000B7D 2C               [ 4] 2710 	inc	l
    00000B7E E5               [11] 2711 	push	hl
    00000B7F C5               [11] 2712 	push	bc
    00000B80 59               [ 4] 2713 	ld	e, c
    00000B81 50               [ 4] 2714 	ld	d, b
    00000B82 DD 7E FF         [19] 2715 	ld	a, -1 (ix)
    00000B85 CDr00r00         [17] 2716 	call	_V9_SetPaletteEntry
    00000B88 C1               [10] 2717 	pop	bc
    00000B89 E1               [10] 2718 	pop	hl
    00000B8A 03               [ 6] 2719 	inc	bc
    00000B8B 03               [ 6] 2720 	inc	bc
    00000B8C 03               [ 6] 2721 	inc	bc
    00000B8D 24               [ 4] 2722 	inc	h
    00000B8E C3r75r0B         [10] 2723 	jp	00199$
                                   2724 ;./soccerlg.c:436: V9_SetPalette(0, 16, g_Data_Palette_Teams_Colors);
    00000B91                       2725 00177$:
                                   2726 ;./soccerlg.c:437: SET_BANK_SEGMENT(3, currentSegment);
    00000B91 DD 4E FB         [19] 2727 	ld	c, -5 (ix)
    00000B94 06 00            [ 7] 2728 	ld	b, #0x00
                                   2729 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000B96 ED 43r06r00      [20] 2730 	ld	((_g_Bank0Segment + 6)), bc
                                   2731 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000B9A 59               [ 4] 2732 	ld	e, c
    00000B9B 50               [ 4] 2733 	ld	d, b
    00000B9C CB 3A            [ 8] 2734 	srl	d
    00000B9E CB 1B            [ 8] 2735 	rr	e
    00000BA0 CB 3A            [ 8] 2736 	srl	d
    00000BA2 CB 1B            [ 8] 2737 	rr	e
    00000BA4 7B               [ 4] 2738 	ld	a, e
    00000BA5 E6 C0            [ 7] 2739 	and	a, #0xc0
                                   2740 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000BA7 32 FE 7F         [13] 2741 	ld	(#0x7ffe),a
                                   2742 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2743 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000BAA 21 00 B0         [10] 2744 	ld	hl, #0xb000
    00000BAD 71               [ 7] 2745 	ld	(hl), c
                                   2746 ;./soccerlg.c:437: SET_BANK_SEGMENT(3, currentSegment);
                                   2747 ;./soccerlg.c:438: }
    00000BAE DD F9            [10] 2748 	ld	sp, ix
    00000BB0 DD E1            [14] 2749 	pop	ix
    00000BB2 C9               [10] 2750 	ret
                                   2751 ;./soccerlg.c:440: void V9990_LoadSprites(){
                                   2752 ;	---------------------------------
                                   2753 ; Function V9990_LoadSprites
                                   2754 ; ---------------------------------
    00000BB3                       2755 _V9990_LoadSprites::
    00000BB3 DD E5            [15] 2756 	push	ix
    00000BB5 DD 21 00 00      [14] 2757 	ld	ix,#0
    00000BB9 DD 39            [15] 2758 	add	ix,sp
    00000BBB 3B               [ 6] 2759 	dec	sp
                                   2760 ;./soccerlg.c:441: u8 currentSegment = GET_BANK_SEGMENT(3);
    00000BBC 2Ar06r00         [16] 2761 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    00000BBF DD 75 FF         [19] 2762 	ld	-1 (ix), l
                                   2763 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000BC2 21 24 00         [10] 2764 	ld	hl, #0x0024
    00000BC5 22r06r00         [16] 2765 	ld	((_g_Bank0Segment + 6)), hl
                                   2766 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000BC8 3E 09            [ 7] 2767 	ld	a, #0x09
    00000BCA E6 C0            [ 7] 2768 	and	a, #0xc0
                                   2769 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000BCC 32 FE 7F         [13] 2770 	ld	(#0x7ffe),a
                                   2771 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000BCF 3E 24            [ 7] 2772 	ld	a, #0x24
                                   2773 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000BD1 32 00 B0         [13] 2774 	ld	(#0xb000),a
                                   2775 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:739: inline void V9_SetSpritePatternAddr(u8 addr) { V9_SetRegister(25, addr); }
    00000BD4 2E 02            [ 7] 2776 	ld	l, #0x02
                                   2777 ;	spillPairReg hl
                                   2778 ;	spillPairReg hl
    00000BD6 3E 19            [ 7] 2779 	ld	a, #0x19
    00000BD8 CDr00r00         [17] 2780 	call	_V9_SetRegister
                                   2781 ;./soccerlg.c:444: V9_WriteVRAM(0x08000, g_Data_Sprites_Part1a, sizeof(g_Data_Sprites_Part1a));	
                                   2782 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000BDB 11 00 80         [10] 2783 	ld	de, #0x8000
    00000BDE 21 00 00         [10] 2784 	ld	hl, #0x0000
    00000BE1 CDr00r00         [17] 2785 	call	_V9_SetWriteAddress
    00000BE4 11 00 20         [10] 2786 	ld	de, #0x2000
    00000BE7 21r00r00         [10] 2787 	ld	hl, #_g_Data_Sprites_Part1a
    00000BEA CDr00r00         [17] 2788 	call	_V9_WriteVRAM_CurrentAddr
                                   2789 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000BED 21 25 00         [10] 2790 	ld	hl, #0x0025
    00000BF0 22r06r00         [16] 2791 	ld	((_g_Bank0Segment + 6)), hl
                                   2792 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000BF3 3E 09            [ 7] 2793 	ld	a, #0x09
    00000BF5 E6 C0            [ 7] 2794 	and	a, #0xc0
                                   2795 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000BF7 32 FE 7F         [13] 2796 	ld	(#0x7ffe),a
                                   2797 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000BFA 3E 25            [ 7] 2798 	ld	a, #0x25
                                   2799 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000BFC 21 00 B0         [10] 2800 	ld	hl, #0xb000
    00000BFF 77               [ 7] 2801 	ld	(hl), a
                                   2802 ;./soccerlg.c:446: V9_WriteVRAM(0x08000 + 8192L, g_Data_Sprites_Part1b, sizeof(g_Data_Sprites_Part1b));
                                   2803 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000C00 11 00 A0         [10] 2804 	ld	de, #0xa000
    00000C03 65               [ 4] 2805 	ld	h, l
    00000C04 CDr00r00         [17] 2806 	call	_V9_SetWriteAddress
    00000C07 11 00 20         [10] 2807 	ld	de, #0x2000
    00000C0A 21r00r00         [10] 2808 	ld	hl, #_g_Data_Sprites_Part1b
    00000C0D CDr00r00         [17] 2809 	call	_V9_WriteVRAM_CurrentAddr
                                   2810 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000C10 21 26 00         [10] 2811 	ld	hl, #0x0026
    00000C13 22r06r00         [16] 2812 	ld	((_g_Bank0Segment + 6)), hl
                                   2813 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000C16 3E 09            [ 7] 2814 	ld	a, #0x09
    00000C18 E6 C0            [ 7] 2815 	and	a, #0xc0
                                   2816 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C1A 32 FE 7F         [13] 2817 	ld	(#0x7ffe),a
                                   2818 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000C1D 3E 26            [ 7] 2819 	ld	a, #0x26
                                   2820 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C1F 21 00 B0         [10] 2821 	ld	hl, #0xb000
    00000C22 77               [ 7] 2822 	ld	(hl), a
                                   2823 ;./soccerlg.c:448: V9_WriteVRAM(0x08000+sizeof(g_Data_Sprites_Part1a)+sizeof(g_Data_Sprites_Part1b), g_Data_Sprites_Part2a, sizeof(g_Data_Sprites_Part2a));	
                                   2824 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000C23 11 00 C0         [10] 2825 	ld	de, #0xc000
    00000C26 65               [ 4] 2826 	ld	h, l
    00000C27 CDr00r00         [17] 2827 	call	_V9_SetWriteAddress
    00000C2A 11 00 20         [10] 2828 	ld	de, #0x2000
    00000C2D 21r00r00         [10] 2829 	ld	hl, #_g_Data_Sprites_Part2a
    00000C30 CDr00r00         [17] 2830 	call	_V9_WriteVRAM_CurrentAddr
                                   2831 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000C33 21 27 00         [10] 2832 	ld	hl, #0x0027
    00000C36 22r06r00         [16] 2833 	ld	((_g_Bank0Segment + 6)), hl
                                   2834 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000C39 3E 09            [ 7] 2835 	ld	a, #0x09
    00000C3B E6 C0            [ 7] 2836 	and	a, #0xc0
                                   2837 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C3D 32 FE 7F         [13] 2838 	ld	(#0x7ffe),a
                                   2839 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000C40 3E 27            [ 7] 2840 	ld	a, #0x27
                                   2841 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C42 21 00 B0         [10] 2842 	ld	hl, #0xb000
    00000C45 77               [ 7] 2843 	ld	(hl), a
                                   2844 ;./soccerlg.c:450: V9_WriteVRAM(0x08000+sizeof(g_Data_Sprites_Part1a)+sizeof(g_Data_Sprites_Part1b)+8192L, g_Data_Sprites_Part2b, sizeof(g_Data_Sprites_Part2b));	
                                   2845 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000C46 11 00 E0         [10] 2846 	ld	de, #0xe000
    00000C49 65               [ 4] 2847 	ld	h, l
    00000C4A CDr00r00         [17] 2848 	call	_V9_SetWriteAddress
    00000C4D 11 00 20         [10] 2849 	ld	de, #0x2000
    00000C50 21r00r00         [10] 2850 	ld	hl, #_g_Data_Sprites_Part2b
    00000C53 CDr00r00         [17] 2851 	call	_V9_WriteVRAM_CurrentAddr
                                   2852 ;./soccerlg.c:451: SET_BANK_SEGMENT(3, currentSegment);
    00000C56 DD 4E FF         [19] 2853 	ld	c, -1 (ix)
    00000C59 06 00            [ 7] 2854 	ld	b, #0x00
                                   2855 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000C5B ED 43r06r00      [20] 2856 	ld	((_g_Bank0Segment + 6)), bc
                                   2857 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000C5F 59               [ 4] 2858 	ld	e, c
    00000C60 50               [ 4] 2859 	ld	d, b
    00000C61 CB 3A            [ 8] 2860 	srl	d
    00000C63 CB 1B            [ 8] 2861 	rr	e
    00000C65 CB 3A            [ 8] 2862 	srl	d
    00000C67 CB 1B            [ 8] 2863 	rr	e
    00000C69 7B               [ 4] 2864 	ld	a, e
    00000C6A E6 C0            [ 7] 2865 	and	a, #0xc0
                                   2866 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C6C 32 FE 7F         [13] 2867 	ld	(#0x7ffe),a
                                   2868 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2869 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000C6F 21 00 B0         [10] 2870 	ld	hl, #0xb000
    00000C72 71               [ 7] 2871 	ld	(hl), c
                                   2872 ;./soccerlg.c:451: SET_BANK_SEGMENT(3, currentSegment);
                                   2873 ;./soccerlg.c:453: }
    00000C73 33               [ 6] 2874 	inc	sp
    00000C74 DD E1            [14] 2875 	pop	ix
    00000C76 C9               [10] 2876 	ret
                                   2877 ;./soccerlg.c:455: void V9990_PrintLayerAStringAtPos(u8 x, u8 y, const c8* str)
                                   2878 ;	---------------------------------
                                   2879 ; Function V9990_PrintLayerAStringAtPos
                                   2880 ; ---------------------------------
    00000C77                       2881 _V9990_PrintLayerAStringAtPos::
    00000C77 DD E5            [15] 2882 	push	ix
    00000C79 DD 21 00 00      [14] 2883 	ld	ix,#0
    00000C7D DD 39            [15] 2884 	add	ix,sp
    00000C7F F5               [11] 2885 	push	af
    00000C80 F5               [11] 2886 	push	af
    00000C81 DD 77 FF         [19] 2887 	ld	-1 (ix), a
    00000C84 DD 75 FE         [19] 2888 	ld	-2 (ix), l
                                   2889 ;./soccerlg.c:458: while (*str != 0){
    00000C87 DD 5E 04         [19] 2890 	ld	e, 4 (ix)
    00000C8A DD 56 05         [19] 2891 	ld	d, 5 (ix)
    00000C8D                       2892 00101$:
    00000C8D 1A               [ 7] 2893 	ld	a, (de)
    00000C8E B7               [ 4] 2894 	or	a, a
    00000C8F 28 3D            [12] 2895 	jr	Z, 00106$
                                   2896 ;./soccerlg.c:459: V9_Poke16(V9_CellAddrP1A(x,y), *(str++));
    00000C91 13               [ 6] 2897 	inc	de
    00000C92 DD 77 FC         [19] 2898 	ld	-4 (ix), a
    00000C95 DD 36 FD 00      [19] 2899 	ld	-3 (ix), #0x00
                                   2900 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1426: inline u32 V9_CellAddrP1A(u8 x, u8 y) { return V9_P1_PNT_A + (((64 * y) + x) * 2); }
    00000C99 DD 6E FE         [19] 2901 	ld	l, -2 (ix)
                                   2902 ;	spillPairReg hl
                                   2903 ;	spillPairReg hl
    00000C9C 26 00            [ 7] 2904 	ld	h, #0x00
                                   2905 ;	spillPairReg hl
                                   2906 ;	spillPairReg hl
    00000C9E 29               [11] 2907 	add	hl, hl
    00000C9F 29               [11] 2908 	add	hl, hl
    00000CA0 29               [11] 2909 	add	hl, hl
    00000CA1 29               [11] 2910 	add	hl, hl
    00000CA2 29               [11] 2911 	add	hl, hl
    00000CA3 29               [11] 2912 	add	hl, hl
    00000CA4 DD 4E FF         [19] 2913 	ld	c, -1 (ix)
    00000CA7 06 00            [ 7] 2914 	ld	b, #0x00
    00000CA9 09               [11] 2915 	add	hl, bc
    00000CAA 29               [11] 2916 	add	hl, hl
    00000CAB 7C               [ 4] 2917 	ld	a, h
    00000CAC 07               [ 4] 2918 	rlca
    00000CAD 9F               [ 4] 2919 	sbc	a, a
    00000CAE 4F               [ 4] 2920 	ld	c, a
    00000CAF 47               [ 4] 2921 	ld	b, a
    00000CB0 7C               [ 4] 2922 	ld	a, h
    00000CB1 C6 C0            [ 7] 2923 	add	a, #0xc0
    00000CB3 67               [ 4] 2924 	ld	h, a
                                   2925 ;	spillPairReg hl
                                   2926 ;	spillPairReg hl
    00000CB4 79               [ 4] 2927 	ld	a, c
    00000CB5 CE 07            [ 7] 2928 	adc	a, #0x07
    00000CB7 4F               [ 4] 2929 	ld	c, a
    00000CB8 30 01            [12] 2930 	jr	NC, 00119$
    00000CBA 04               [ 4] 2931 	inc	b
    00000CBB                       2932 00119$:
                                   2933 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:396: inline void V9_Poke16(u32 addr, u16 val) { V9_SetWriteAddress(addr); V9_Poke16_CurrentAddr(val); }
    00000CBB EB               [ 4] 2934 	ex	de, hl
    00000CBC E5               [11] 2935 	push	hl
    00000CBD 69               [ 4] 2936 	ld	l, c
                                   2937 ;	spillPairReg hl
                                   2938 ;	spillPairReg hl
    00000CBE 60               [ 4] 2939 	ld	h, b
                                   2940 ;	spillPairReg hl
                                   2941 ;	spillPairReg hl
    00000CBF CDr00r00         [17] 2942 	call	_V9_SetWriteAddress
    00000CC2 D1               [10] 2943 	pop	de
    00000CC3 E1               [10] 2944 	pop	hl
    00000CC4 E5               [11] 2945 	push	hl
    00000CC5 CDr00r00         [17] 2946 	call	_V9_Poke16_CurrentAddr
                                   2947 ;./soccerlg.c:460: x++;
    00000CC8 DD 34 FF         [23] 2948 	inc	-1 (ix)
                                   2949 ;./soccerlg.c:461: pos++;
    00000CCB C3r8Dr0C         [10] 2950 	jp	00101$
    00000CCE                       2951 00106$:
                                   2952 ;./soccerlg.c:464: }
    00000CCE DD F9            [10] 2953 	ld	sp, ix
    00000CD0 DD E1            [14] 2954 	pop	ix
    00000CD2 E1               [10] 2955 	pop	hl
    00000CD3 F1               [10] 2956 	pop	af
    00000CD4 E9               [ 4] 2957 	jp	(hl)
                                   2958 ;./soccerlg.c:466: void V9990_ClearTextFromLayerA(u8 x, u8 y, u8 length){
                                   2959 ;	---------------------------------
                                   2960 ; Function V9990_ClearTextFromLayerA
                                   2961 ; ---------------------------------
    00000CD5                       2962 _V9990_ClearTextFromLayerA::
    00000CD5 DD E5            [15] 2963 	push	ix
    00000CD7 DD 21 00 00      [14] 2964 	ld	ix,#0
    00000CDB DD 39            [15] 2965 	add	ix,sp
    00000CDD F5               [11] 2966 	push	af
    00000CDE 4F               [ 4] 2967 	ld	c, a
    00000CDF DD 75 FE         [19] 2968 	ld	-2 (ix), l
                                   2969 ;./soccerlg.c:467: for(u8 i=0;i<length;i++){
    00000CE2 DD 36 FF 00      [19] 2970 	ld	-1 (ix), #0x00
    00000CE6                       2971 00105$:
    00000CE6 DD 7E FF         [19] 2972 	ld	a, -1 (ix)
    00000CE9 DD 96 04         [19] 2973 	sub	a, 4 (ix)
    00000CEC 30 33            [12] 2974 	jr	NC, 00107$
                                   2975 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:1426: inline u32 V9_CellAddrP1A(u8 x, u8 y) { return V9_P1_PNT_A + (((64 * y) + x) * 2); }
    00000CEE DD 6E FE         [19] 2976 	ld	l, -2 (ix)
                                   2977 ;	spillPairReg hl
                                   2978 ;	spillPairReg hl
    00000CF1 26 00            [ 7] 2979 	ld	h, #0x00
                                   2980 ;	spillPairReg hl
                                   2981 ;	spillPairReg hl
    00000CF3 29               [11] 2982 	add	hl, hl
    00000CF4 29               [11] 2983 	add	hl, hl
    00000CF5 29               [11] 2984 	add	hl, hl
    00000CF6 29               [11] 2985 	add	hl, hl
    00000CF7 29               [11] 2986 	add	hl, hl
    00000CF8 29               [11] 2987 	add	hl, hl
    00000CF9 59               [ 4] 2988 	ld	e, c
    00000CFA 16 00            [ 7] 2989 	ld	d, #0x00
    00000CFC 19               [11] 2990 	add	hl, de
    00000CFD 29               [11] 2991 	add	hl, hl
    00000CFE 7C               [ 4] 2992 	ld	a, h
    00000CFF 07               [ 4] 2993 	rlca
    00000D00 9F               [ 4] 2994 	sbc	a, a
    00000D01 5F               [ 4] 2995 	ld	e, a
    00000D02 57               [ 4] 2996 	ld	d, a
    00000D03 7C               [ 4] 2997 	ld	a, h
    00000D04 C6 C0            [ 7] 2998 	add	a, #0xc0
    00000D06 67               [ 4] 2999 	ld	h, a
                                   3000 ;	spillPairReg hl
                                   3001 ;	spillPairReg hl
    00000D07 7B               [ 4] 3002 	ld	a, e
    00000D08 CE 07            [ 7] 3003 	adc	a, #0x07
    00000D0A 5F               [ 4] 3004 	ld	e, a
    00000D0B 30 01            [12] 3005 	jr	NC, 00120$
    00000D0D 14               [ 4] 3006 	inc	d
    00000D0E                       3007 00120$:
                                   3008 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:396: inline void V9_Poke16(u32 addr, u16 val) { V9_SetWriteAddress(addr); V9_Poke16_CurrentAddr(val); }
    00000D0E C5               [11] 3009 	push	bc
    00000D0F EB               [ 4] 3010 	ex	de, hl
    00000D10 CDr00r00         [17] 3011 	call	_V9_SetWriteAddress
    00000D13 C1               [10] 3012 	pop	bc
    00000D14 21 00 00         [10] 3013 	ld	hl, #0x0000
    00000D17 CDr00r00         [17] 3014 	call	_V9_Poke16_CurrentAddr
                                   3015 ;./soccerlg.c:469: x++;
    00000D1A 0C               [ 4] 3016 	inc	c
                                   3017 ;./soccerlg.c:467: for(u8 i=0;i<length;i++){
    00000D1B DD 34 FF         [23] 3018 	inc	-1 (ix)
